from,to,weight,LOC,NACE_group,PG
1,114,4.550308008213553,PORDENONE,OTH,MAN
2,144,0.02737850787132101,UDINE,MAN,MAN
3,251,0.5366187542778919,PORDENONE,MAN,BIO
4,144,0.75564681724846,TRIESTE,MAN,MAN
5,66,0.4928131416837782,UDINE,MAN,MAN
6,66,0.405201916495551,UDINE,MAN,PCM
7,709,1.9301848049281312,TRIESTE,MAN,ENG
8,59,0.9965776865160848,TRIESTE,MAN,MAN
9,59,0.16700889801505817,TRIESTE,MAN,PCM
10,59,2.0616016427104724,TRIESTE,MAN,MAN
11,59,5,TRIESTE,MAN,MAN
12,59,2.702258726899384,TRIESTE,MAN,MAN
13,542,0.35592060232717315,MANIAGO,MAN,PCM
14,494,0.3394934976043806,GORIZIA,MAN,PCM
15,542,2.3874058863791925,MANIAGO,MAN,MAN
16,270,2.844626967830253,UDINE,MAN,PCM
17,270,2.3655030800821355,UDINE,MAN,UNI
8,710,0.9965776865160848,PORDENONE,MAN,BIO
18,711,3.077344284736482,GORIZIA,MAN,BIO
19,350,1.8535249828884328,Mountain,MAN,MAN
20,425,0.2518822724161533,UDINE,MAN,ARC
5,90,0.4161533196440794,TRIESTE,MAN,UNI
21,712,0.6351813826146475,UDINE,MAN,PCM
22,286,0.24914442162902123,PORDENONE,MAN,PCM
23,286,1.218343600273785,PORDENONE,MAN,PCM
24,713,1.7631759069130732,UDINE,MAN,MAN
25,126,0.7392197125256673,UDINE,MAN,MAN
26,714,5,Mountain,MAN,MAN
27,713,1.103353867214237,UDINE,MAN,ENG
28,126,1.4127310061601643,UDINE,MAN,MAN
18,126,1.2813141683778233,UDINE,MAN,MAN
5,715,1.4921286789869952,UDINE,MAN,PCM
29,398,0.05749486652977412,MANIAGO,MAN,MAN
30,716,4.076659822039699,GORIZIA,MAN,MAN
27,444,0.17796030116358658,MONFALCONE,MAN,PCM
18,444,1.7385352498288844,MONFALCONE,MAN,PCM
31,717,2.433949349760438,Coast,PHA,PCM
32,545,3.345653661875428,UDINE,PHA,PCM
8,717,0.31759069130732376,Coast,PHA,PCM
33,717,2.3655030800821355,Coast,PHA,PCM
8,717,1.352498288843258,Coast,PHA,UNI
34,717,2.425735797399042,Coast,PHA,PCM
35,11,1.9685147159479808,GORIZIA,PHA,MAN
36,545,0.216290212183436,UDINE,PHA,PCM
37,718,0.5010266940451745,GORIZIA,PHA,ENG
5,719,0.999315537303217,TRIESTE,PHA,MAN
38,719,2.809034907597536,TRIESTE,PHA,BIO
39,719,0.2737850787132101,TRIESTE,PHA,BIO
17,719,1.9301848049281312,TRIESTE,PHA,UNI
40,569,0.6570841889117043,TRIESTE,PHA,UNI
41,719,2.926762491444216,TRIESTE,PHA,BIO
42,719,0.7885010266940452,TRIESTE,PHA,BIO
43,719,4.996577686516085,TRIESTE,PHA,BIO
44,719,0.15331964407939766,TRIESTE,PHA,ENG
45,719,0.33401779603011633,TRIESTE,PHA,BIO
46,33,2.21492128678987,TRIESTE,PHA,UNI
47,33,3.2142368240930868,TRIESTE,PHA,MAN
48,720,1.8726899383983573,TRIESTE,PHA,PCM
49,33,1.026694045174538,TRIESTE,PHA,ENG
50,569,0.4134154688569473,TRIESTE,PHA,UNI
51,72,0.07665982203969883,Coast,MMP,UNI
27,393,1.3607118412046544,Mountain,MMP,MAN
52,721,0.1943874058863792,Coast,MMP,MAN
53,722,0.8350444900752909,GORIZIA,MMP,ENG
5,723,0.4161533196440794,GORIZIA,MMP,ENG
18,723,3.8193018480492817,GORIZIA,MMP,ENG
54,47,0.0109514031485284,GORIZIA,MMP,MAN
8,262,0.2600958247775496,PORDENONE,MMP,PCM
55,264,1.9055441478439423,PORDENONE,MMP,ENG
56,724,0.30116358658453113,PORDENONE,MMP,ENG
57,264,0.2464065708418891,PORDENONE,MMP,ENG
22,264,2.9979466119096507,PORDENONE,MMP,MAN
58,15,1.2566735112936345,PORDENONE,MMP,MAN
59,15,2.0643394934976045,PORDENONE,MMP,MAN
18,15,1.7768651608487338,PORDENONE,MMP,ENG
12,15,0.49555099247091033,PORDENONE,MMP,ENG
60,725,1.7385352498288844,PORDENONE,MMP,MAN
58,433,0.9911019849418208,PORDENONE,MMP,MAN
61,244,1.8151950718685832,UDINE,MMP,ENG
62,37,5,UDINE,MMP,ENG
63,244,1.5770020533880904,UDINE,MMP,ENG
18,37,1.3305954825462012,UDINE,MMP,ENG
18,37,1.0431211498973303,UDINE,MMP,ENG
64,726,2.8281998631074607,UDINE,MMP,MAN
65,244,1.1663244353182751,UDINE,MMP,ENG
18,573,3.980835044490075,TRIESTE,MMP,ENG
66,244,0.04380561259411362,UDINE,MMP,BIO
67,37,2.236824093086927,UDINE,MMP,ENG
27,573,1.1991786447638604,TRIESTE,MMP,MAN
68,244,0.9965776865160848,UDINE,MMP,ENG
69,244,0.49007529089664614,UDINE,MMP,ARC
70,37,0.10403832991101986,UDINE,MMP,ENG
53,37,0.8350444900752909,UDINE,MMP,ENG
18,37,0.5366187542778919,UDINE,MMP,ENG
71,244,1.9082819986310744,UDINE,MMP,ENG
70,244,5,UDINE,MMP,ENG
12,37,0.9117043121149896,UDINE,MMP,MAN
72,244,0.2026009582477755,UDINE,MMP,ENG
73,727,3.512662559890486,PORDENONE,MMP,MAN
27,728,1.596167008898015,UDINE,MMP,BIO
74,729,1.0978781656399723,Mountain,MMP,ENG
75,526,0.15879534565366188,UDINE,MMP,MAN
76,729,3.4277891854893907,Mountain,MMP,ENG
77,206,0.969199178644764,MANIAGO,MMP,MAN
78,730,1.672826830937714,UDINE,MMP,ENG
79,261,1.757700205338809,PORDENONE,MMP,ENG
80,731,0.4161533196440794,Mountain,MMP,MAN
81,732,5,UDINE,MAN,MAN
82,183,0.5010266940451745,UDINE,MAN,ENG
27,228,0.4161533196440794,GORIZIA,MAN,ENG
8,185,0.29568788501026694,MONFALCONE,MAN,ENG
5,733,1.7960301163586585,GORIZIA,MAN,ENG
83,228,3.5592060232717317,GORIZIA,MAN,ENG
84,734,0.04654346338124572,MONFALCONE,MAN,MAN
85,608,0.2327173169062286,PORDENONE,MAN,MAN
5,185,5,PORDENONE,MAN,MAN
27,84,2.54072553045859,MONFALCONE,MAN,MAN
86,228,3.471594798083504,GORIZIA,MAN,ENG
87,735,2.324435318275154,UDINE,MAN,ENG
82,183,0.5010266940451745,UDINE,MAN,ENG
88,229,3.425051334702258,UDINE,MAN,MAN
89,736,0.9965776865160848,PORDENONE,MAN,MAN
90,432,4.210814510609172,PORDENONE,MAN,ENG
91,85,0.49828884325804246,MONFALCONE,MAN,ENG
92,85,1.7960301163586585,MONFALCONE,MAN,ENG
27,85,0.49555099247091033,MONFALCONE,MAN,ENG
18,85,1.538672142368241,MONFALCONE,MAN,ENG
40,330,1.623545516769336,Mountain,MAN,ENG
93,85,0.5859000684462696,MONFALCONE,MAN,ENG
27,85,5,MONFALCONE,MAN,ENG
18,85,2.830937713894593,MONFALCONE,MAN,ENG
58,85,3.425051334702258,MONFALCONE,MAN,ENG
94,85,2.830937713894593,MONFALCONE,MAN,ENG
95,85,5,MONFALCONE,MAN,MAN
18,85,0.216290212183436,MONFALCONE,MAN,ENG
96,330,3.1786447638603694,Mountain,MAN,MAN
97,737,0.7665982203969883,Mountain,MAN,PCM
57,738,0.9965776865160848,UDINE,MAN,MAN
98,74,0.3750855578370979,MANIAGO,MAN,ENG
37,74,1.0978781656399723,MANIAGO,MAN,ENG
99,74,1.845311430527036,MANIAGO,MAN,ENG
40,738,2.7104722792607805,UDINE,MAN,MAN
100,74,1.2210814510609171,MANIAGO,MAN,ENG
37,74,1.0978781656399723,MANIAGO,MAN,ENG
18,739,1.2566735112936345,Mountain,MAN,ENG
8,74,1.5578370978781657,MANIAGO,MAN,ENG
27,74,5,MANIAGO,MAN,ENG
101,740,2.6776180698151952,GORIZIA,MAN,MAN
102,741,0.5913757700205339,MONFALCONE,MAN,MAN
103,742,0.49555099247091033,MONFALCONE,MAN,ENG
104,110,3.299110198494182,MONFALCONE,MAN,MAN
105,74,5,MANIAGO,MAN,ENG
106,743,1.596167008898015,UDINE,MAN,MAN
107,744,0.03011635865845311,PORDENONE,MAN,MAN
68,591,1.5852156057494866,PORDENONE,MAN,ENG
108,745,1.995893223819302,UDINE,MAN,MAN
109,132,2.299794661190965,PORDENONE,MAN,PCM
110,746,2.329911019849418,MONFALCONE,MAN,MAN
22,154,0.6872005475701575,UDINE,MAN,MAN
18,116,0.24914442162902123,UDINE,MAN,ENG
111,747,3.345653661875428,UDINE,MAN,MAN
18,116,0.24914442162902123,UDINE,MAN,ENG
112,587,3.463381245722108,Coast,MAN,MAN
91,748,5,PORDENONE,MAN,ENG
113,749,0.4188911704312115,MONFALCONE,MAN,ENG
114,319,1.1772758384668036,Mountain,MAN,MAN
115,319,2.0752908966461328,Mountain,MAN,MAN
116,319,0.14510609171800137,Mountain,MAN,MAN
117,235,0.05475701574264202,PORDENONE,MAN,ENG
18,235,1.6919917864476386,PORDENONE,MAN,ENG
118,235,1.828884325804244,PORDENONE,MAN,ENG
27,43,5,UDINE,MAN,MAN
119,750,0.8295687885010267,MONFALCONE,MAN,ENG
120,525,4.05201916495551,GORIZIA,MAN,ENG
7,115,0.49007529089664614,UDINE,MAN,ENG
58,124,2.5598904859685145,Mountain,MAN,ENG
121,115,0.813141683778234,UDINE,MAN,ENG
122,115,3.2334017796030117,UDINE,MAN,ENG
94,115,2.2559890485968515,UDINE,MAN,ENG
123,124,1.3333333333333333,Mountain,MAN,PCM
124,751,1.9794661190965093,Mountain,MAN,ENG
27,115,0.4928131416837782,UDINE,MAN,MAN
125,124,3.67419575633128,Mountain,MAN,ENG
126,115,1.949349760438056,UDINE,MAN,MAN
127,752,1.336071184120465,UDINE,MAN,MAN
128,753,0.243668720054757,PORDENONE,MAN,MAN
129,753,0.5010266940451745,PORDENONE,MAN,ENG
130,754,0.16427104722792607,TRIESTE,MAN,ENG
131,73,3.6358658453114305,TRIESTE,MAN,ENG
5,73,1.3305954825462012,TRIESTE,MAN,ENG
132,148,1.828884325804244,UDINE,MAN,ENG
133,148,4.32580424366872,UDINE,MAN,UNI
134,73,0.9965776865160848,TRIESTE,MAN,ENG
5,135,0.9965776865160848,TRIESTE,MAN,ENG
135,73,4.093086926762491,TRIESTE,MAN,ENG
8,73,0.33127994524298426,TRIESTE,MAN,ENG
134,73,4.306639288158795,TRIESTE,MAN,ENG
7,135,0.9883641341546886,TRIESTE,MAN,ENG
136,148,1.9685147159479808,UDINE,MAN,ENG
24,135,5,TRIESTE,MAN,ENG
22,148,0.49555099247091033,UDINE,MAN,ENG
137,135,2.844626967830253,TRIESTE,MAN,ENG
138,148,1.672826830937714,UDINE,MAN,UNI
40,73,3.345653661875428,TRIESTE,MAN,ENG
139,135,1.8069815195071868,TRIESTE,MAN,MAN
18,73,2.3436002737850785,TRIESTE,MAN,ENG
140,148,0.9965776865160848,UDINE,MAN,UNI
141,135,4.076659822039699,TRIESTE,MAN,ENG
142,755,1.1225188227241616,Coast,MAN,ENG
68,756,0.3750855578370979,TRIESTE,MAN,PCM
18,757,2.598220396988364,UDINE,MAN,ENG
123,339,4.172484599589322,UDINE,MAN,PCM
96,108,0.9965776865160848,TRIESTE,MAN,ENG
5,429,1.2922655715263518,UDINE,MAN,UNI
143,429,1.3935660506502396,UDINE,MAN,ENG
134,429,0.5010266940451745,UDINE,MAN,FAR
144,429,0.49828884325804246,UDINE,MAN,MAN
145,758,2.4476386036960984,TRIESTE,MAN,UNI
91,94,1.9876796714579057,MONFALCONE,MAN,ENG
94,759,3.540041067761807,UDINE,MAN,MAN
146,214,0.9965776865160848,PORDENONE,MAN,ENG
134,565,2.9952087611225187,GORIZIA,MAN,ENG
147,565,0.3066392881587953,GORIZIA,MAN,ENG
41,566,1.757700205338809,Mountain,MAN,ENG
148,566,2.7433264887063653,Mountain,MAN,MAN
149,89,3.3292265571526354,PORDENONE,MAN,MAN
49,89,1.8726899383983573,PORDENONE,MAN,ENG
74,89,2.595482546201232,PORDENONE,MAN,MAN
150,58,0.4188911704312115,PORDENONE,MAN,ENG
151,58,0.4928131416837782,PORDENONE,MAN,ENG
152,58,1.426420260095825,PORDENONE,MAN,ENG
49,58,1.897330595482546,PORDENONE,MAN,ENG
153,58,0.999315537303217,PORDENONE,MAN,ENG
18,58,1.596167008898015,PORDENONE,MAN,ENG
154,58,0.6872005475701575,PORDENONE,MAN,ENG
18,58,2.754277891854894,PORDENONE,MAN,ENG
18,58,1.056810403832991,PORDENONE,MAN,ENG
123,58,1.1827515400410678,PORDENONE,MAN,ENG
155,58,1.3880903490759753,PORDENONE,MAN,ENG
156,58,3.6358658453114305,PORDENONE,MAN,ENG
157,58,1.626283367556468,PORDENONE,MAN,ENG
49,58,1.2210814510609171,PORDENONE,MAN,ENG
158,58,0.36960985626283366,PORDENONE,MAN,ENG
159,58,0.4271047227926078,PORDENONE,MAN,ENG
49,58,0.49828884325804246,PORDENONE,MAN,ENG
160,58,0.09582477754962354,PORDENONE,MAN,ENG
8,58,1.4510609171800135,PORDENONE,MAN,ENG
141,58,1.9685147159479808,PORDENONE,MAN,ENG
18,58,1.426420260095825,PORDENONE,MAN,ENG
22,58,3.2881587953456535,PORDENONE,MAN,ENG
18,58,0.4544832306639288,PORDENONE,MAN,ENG
27,58,0.9883641341546886,PORDENONE,MAN,ENG
161,58,0.7091033538672142,PORDENONE,MAN,ENG
134,58,1.336071184120465,PORDENONE,MAN,ENG
162,58,0.49007529089664614,PORDENONE,MAN,ENG
163,58,1.2566735112936345,PORDENONE,MAN,ENG
164,58,3.1786447638603694,PORDENONE,MAN,ENG
165,58,2.0643394934976045,PORDENONE,MAN,ENG
18,58,3.425051334702258,PORDENONE,MAN,ENG
27,58,2.0424366872005475,PORDENONE,MAN,ENG
166,58,0.48186173853524983,PORDENONE,MAN,ENG
167,760,0.5968514715947981,PORDENONE,MAN,ENG
168,754,4.5338809034907595,TRIESTE,MAN,MAN
126,754,0.24093086926762491,TRIESTE,MAN,MAN
169,754,0.813141683778234,TRIESTE,MAN,MAN
170,157,5,PORDENONE,MAN,MAN
171,761,0.49828884325804246,MONFALCONE,MAN,ENG
172,754,3.0965092402464065,TRIESTE,MAN,ENG
173,762,0.33401779603011633,PORDENONE,MAN,MAN
124,157,1.779603011635866,PORDENONE,MAN,ENG
174,232,0.4928131416837782,UDINE,MAN,ARC
175,594,0.9774127310061602,MONFALCONE,MAN,ENG
176,218,0.3258042436687201,TRIESTE,MAN,PCM
58,218,0.7392197125256673,TRIESTE,MAN,PCM
27,218,0.188911704312115,TRIESTE,MAN,PCM
27,218,1.3333333333333333,TRIESTE,MAN,ENG
7,218,0.922655715263518,TRIESTE,MAN,ENG
91,218,0.6242299794661191,TRIESTE,MAN,ENG
18,218,1.429158110882957,TRIESTE,MAN,ENG
8,218,0.29842573579739906,TRIESTE,MAN,ENG
177,218,0.32854209445585214,TRIESTE,MAN,ENG
176,218,0.3258042436687201,TRIESTE,MAN,PCM
134,218,0.4654346338124572,TRIESTE,MAN,ENG
58,218,0.7392197125256673,TRIESTE,MAN,PCM
8,218,0.16427104722792607,TRIESTE,MAN,NAV
178,218,0.432580424366872,TRIESTE,MAN,NAV
179,218,0.12046543463381246,TRIESTE,MAN,ENG
180,763,0.02190280629705681,TRIESTE,MAN,ENG
27,764,1.6153319644079398,MANIAGO,MAN,ENG
181,765,1.212867898699521,UDINE,MAN,ENG
182,765,0.15331964407939766,UDINE,MAN,ENG
183,86,3.36208076659822,UDINE,MAN,ENG
10,86,3.3867214236824092,UDINE,MAN,ENG
184,86,0.19164955509924708,UDINE,MAN,ENG
18,86,0.6652977412731006,UDINE,MAN,ENG
5,86,1.8124572210814511,UDINE,MAN,ENG
185,137,0.6242299794661191,MONFALCONE,MAN,NAV
8,86,0.6269678302532512,UDINE,MAN,ENG
121,86,2.184804928131417,UDINE,MAN,ENG
58,86,2.1409993155373033,UDINE,MAN,ENG
41,137,2.0369609856262834,MONFALCONE,MAN,NAV
78,309,0.785763175906913,MONFALCONE,MAN,ENG
85,766,1.5578370978781657,PORDENONE,MAN,ENG
9,234,2.206707734428474,Coast,MAN,MAN
86,535,0.24093086926762491,Coast,MAN,PCM
186,767,0.2272416153319644,TRIESTE,MAN,ENG
85,535,1.3169062286105406,Coast,MAN,MAN
8,676,0.9965776865160848,UDINE,MAN,ENG
187,316,1.5852156057494866,Coast,MAN,MAN
18,535,1.336071184120465,Coast,MAN,PCM
188,535,0.6817248459958932,Coast,MAN,MAN
189,590,0.07939767282683094,Coast,MAN,MAN
190,316,0.7008898015058179,Coast,MAN,MAN
18,309,0.08213552361396304,MONFALCONE,MAN,ENG
30,676,3.271731690622861,UDINE,MAN,MAN
191,676,1.2566735112936345,UDINE,MAN,MAN
192,309,1.0787132101300478,MONFALCONE,MAN,ENG
49,768,0.9883641341546886,UDINE,MAN,ENG
193,195,2.5626283367556466,PORDENONE,MAN,ENG
85,180,0.2190280629705681,UDINE,MAN,ENG
85,226,3.5592060232717317,PORDENONE,MAN,UNI
194,195,2.212183436002738,PORDENONE,MAN,ENG
195,180,1.1170431211498972,UDINE,MAN,ENG
196,195,3.0417522245037647,PORDENONE,MAN,MAN
183,769,1.8781656399726216,UDINE,MAN,MAN
197,180,0.0082135523613963,UDINE,MAN,MAN
8,770,2.0643394934976045,PORDENONE,MAN,MAN
198,771,2.327173169062286,PORDENONE,MAN,MAN
91,772,1.4127310061601643,PORDENONE,MAN,MAN
199,773,0.3915126625598905,UDINE,MAN,MAN
8,40,0.840520191649555,UDINE,MAN,ENG
200,40,0.5037645448323066,UDINE,MAN,ENG
201,40,0.2929500342231348,UDINE,MAN,ENG
12,40,0.12320328542094457,UDINE,MAN,ENG
200,40,0.5037645448323066,UDINE,MAN,ENG
202,40,0.487337440109514,UDINE,MAN,ENG
116,774,0.49007529089664614,UDINE,MAN,MAN
203,40,3.0937713894592744,UDINE,MAN,MAN
204,775,0.3969883641341546,PORDENONE,MAN,MAN
205,40,0.6817248459958932,UDINE,MAN,ENG
8,40,0.24914442162902123,UDINE,MAN,ENG
206,75,0.6680355920602327,UDINE,MAN,MAN
207,242,0.5010266940451745,UDINE,MAN,ENG
208,242,0.2327173169062286,UDINE,MAN,ENG
209,776,0.11772758384668036,PORDENONE,MAN,MAN
18,91,3.9616700889801506,UDINE,MAN,ENG
41,91,1.1553730321697468,UDINE,MAN,ENG
210,18,0.14510609171800137,UDINE,MAN,ENG
18,91,2.5817932922655715,UDINE,MAN,ENG
211,777,0.8323066392881588,UDINE,MAN,MAN
91,18,3.997262149212868,UDINE,MAN,ENG
73,18,4.761122518822724,UDINE,MAN,ENG
212,18,4.090349075975359,UDINE,MAN,ENG
12,91,0.33675564681724846,UDINE,MAN,ENG
213,12,0.19164955509924708,UDINE,MAN,ENG
12,91,0.49555099247091033,UDINE,MAN,ENG
5,91,0.4654346338124572,UDINE,MAN,ENG
12,18,0.49555099247091033,UDINE,MAN,ENG
214,18,0.999315537303217,UDINE,MAN,ENG
215,91,3.5017111567419574,UDINE,MAN,ENG
71,91,3.238877481177276,UDINE,MAN,ENG
216,18,2.595482546201232,UDINE,MAN,ENG
12,91,2.9924709103353866,UDINE,MAN,ENG
217,18,0.48186173853524983,UDINE,MAN,ENG
218,18,1.749486652977413,UDINE,MAN,ENG
219,18,1.5195071868583163,UDINE,MAN,ENG
220,18,0.6078028747433265,UDINE,MAN,ENG
59,18,4.596851471594798,UDINE,MAN,ENG
148,91,2.9295003422313486,UDINE,MAN,MAN
5,18,1.4154688569472964,UDINE,MAN,ENG
221,18,2.3326488706365502,UDINE,MAN,ENG
222,91,0.7665982203969883,UDINE,MAN,ENG
185,18,0.4763860369609856,UDINE,MAN,ENG
199,18,0.6598220396988365,UDINE,MAN,ENG
134,18,0.24914442162902123,UDINE,MAN,ENG
58,778,2.102669404517454,Coast,MAN,MAN
12,91,0.4106776180698152,UDINE,MAN,ENG
74,18,3.597535934291581,UDINE,MAN,ENG
41,18,1.596167008898015,UDINE,MAN,ENG
182,18,3.0006844626967832,UDINE,MAN,ENG
58,18,1.5277207392197123,UDINE,MAN,ENG
49,18,0.9965776865160848,UDINE,MAN,ENG
91,18,3.055441478439425,UDINE,MAN,ENG
41,91,3.060917180013689,UDINE,MAN,ENG
223,18,0.2874743326488706,UDINE,MAN,ENG
224,18,2.806297056810404,UDINE,MAN,ENG
225,12,0.49007529089664614,UDINE,MAN,ENG
226,18,1.6427104722792607,UDINE,MAN,ENG
40,18,0.5475701574264202,UDINE,MAN,ENG
227,91,0.6242299794661191,UDINE,MAN,ENG
228,18,1.5578370978781657,UDINE,MAN,ENG
154,18,4.008213552361396,UDINE,MAN,ENG
12,91,0.432580424366872,UDINE,MAN,ENG
8,18,0.24914442162902123,UDINE,MAN,ENG
12,91,0.5311430527036276,UDINE,MAN,ENG
225,91,2.0917180013689256,UDINE,MAN,ENG
9,18,3.425051334702258,UDINE,MAN,ENG
40,91,3.345653661875428,UDINE,MAN,MAN
12,91,0.2600958247775496,UDINE,MAN,ENG
229,91,0.8952772073921971,UDINE,MAN,ENG
22,18,0.5776865160848734,UDINE,MAN,ENG
73,18,1.3305954825462012,UDINE,MAN,ENG
92,18,4.421629021218344,UDINE,MAN,ENG
230,18,1.566050650239562,UDINE,MAN,ENG
231,18,2.754277891854894,UDINE,MAN,ENG
232,18,2.21492128678987,UDINE,MAN,ENG
187,91,1.4893908281998631,UDINE,MAN,MAN
233,18,0.5229295003422314,UDINE,MAN,ENG
234,18,1.5085557837097878,UDINE,MAN,ENG
235,18,1.9931553730321696,UDINE,MAN,ENG
8,91,0.2464065708418891,UDINE,MAN,ENG
163,18,1.8151950718685832,UDINE,MAN,ENG
12,18,0.5010266940451745,UDINE,MAN,ENG
236,91,0.8158795345653662,UDINE,MAN,ENG
185,18,5,UDINE,MAN,ENG
5,18,1.5852156057494866,UDINE,MAN,ENG
