from,to,weight,LOC,NACE_group,PG
5,18,0.4161533196440794,UDINE,MAN,ENG
237,91,4.060232717316906,UDINE,MAN,ENG
37,91,4.32580424366872,UDINE,MAN,ENG
8,18,0.9965776865160848,UDINE,MAN,ENG
8,91,0.4928131416837782,UDINE,MAN,ENG
65,18,0.30390143737166325,UDINE,MAN,ENG
238,18,3.378507871321013,UDINE,MAN,ENG
12,91,0.4845995893223819,UDINE,MAN,ENG
12,18,4.361396303901437,UDINE,MAN,ENG
18,91,4.057494866529774,UDINE,MAN,ENG
37,12,0.13415468856947296,UDINE,MAN,ENG
18,91,0.03011635865845311,UDINE,MAN,ENG
86,91,2.746064339493498,UDINE,MAN,ENG
8,18,1.0212183436002735,UDINE,MAN,ENG
185,12,0.49555099247091033,UDINE,MAN,ENG
239,91,0.5722108145106092,UDINE,MAN,ENG
240,18,0.9856262833675564,UDINE,MAN,MAN
134,18,0.08213552361396304,UDINE,MAN,ENG
5,779,1.5003422313483916,UDINE,MAN,ENG
12,18,0.2190280629705681,UDINE,MAN,ENG
241,18,2.3874058863791925,UDINE,MAN,ENG
137,18,0.49007529089664614,UDINE,MAN,ENG
18,91,1.949349760438056,UDINE,MAN,ENG
242,18,3.4469541409993156,UDINE,MAN,ENG
243,18,0.03011635865845311,UDINE,MAN,ENG
244,18,0.6023271731690623,UDINE,MAN,ENG
3,18,0.6926762491444216,UDINE,MAN,ENG
41,91,0.999315537303217,UDINE,MAN,MAN
245,18,0.5393566050650239,UDINE,MAN,ENG
58,18,2.6940451745379876,UDINE,MAN,ENG
49,18,3.761806981519507,UDINE,MAN,ENG
246,18,1.429158110882957,UDINE,MAN,ENG
232,18,3.923340177960301,UDINE,MAN,ENG
247,18,1.6399726214921286,UDINE,MAN,ENG
248,18,3.904175222450376,UDINE,MAN,ENG
18,91,0.9965776865160848,UDINE,MAN,ENG
249,18,5,UDINE,MAN,ENG
27,18,4.470910335386721,UDINE,MAN,ENG
18,91,3.463381245722108,UDINE,MAN,ENG
250,18,1.9630390143737169,UDINE,MAN,ENG
27,91,1.5797399041752225,UDINE,MAN,MAN
18,91,0.2190280629705681,UDINE,MAN,ENG
78,18,2.2614647501711156,UDINE,MAN,ENG
8,18,0.06297056810403832,UDINE,MAN,ENG
18,780,2.926762491444216,PORDENONE,MAN,ENG
251,781,0.5366187542778919,UDINE,MAN,BIO
194,782,2.754277891854894,GORIZIA,MAN,MAN
22,141,1.998631074606434,PORDENONE,MAN,ENG
252,141,4.093086926762491,PORDENONE,MAN,MAN
253,141,2.3928815879534566,PORDENONE,MAN,ENG
254,208,1.2785763175906912,Coast,MAN,ENG
255,783,0.243668720054757,PORDENONE,MAN,AGR
5,362,0.9965776865160848,GORIZIA,MAN,ENG
18,362,1.426420260095825,GORIZIA,MAN,ENG
8,40,0.9965776865160848,UDINE,MAN,ENG
235,40,4.594113620807666,UDINE,MAN,ENG
256,375,1.9301848049281312,PORDENONE,MAN,ENG
18,40,1.8069815195071868,UDINE,MAN,ENG
18,40,3.137577002053388,UDINE,MAN,ENG
257,40,0.6242299794661191,UDINE,MAN,ENG
258,283,0.2683093771389459,MONFALCONE,MAN,ENG
258,283,0.2683093771389459,MONFALCONE,MAN,ENG
259,236,1.998631074606434,MONFALCONE,MAN,ENG
260,57,3.0937713894592744,MANIAGO,MAN,MAN
261,57,0.8706365503080082,MANIAGO,MAN,MAN
262,58,0.4928131416837782,PORDENONE,MAN,ENG
121,58,2.105407255304586,PORDENONE,MAN,ENG
123,58,2.3326488706365502,PORDENONE,MAN,ENG
49,58,0.0054757015742642,PORDENONE,MAN,ENG
263,58,0.2518822724161533,PORDENONE,MAN,ENG
264,57,0.2464065708418891,MANIAGO,MAN,MAN
8,58,2.9979466119096507,PORDENONE,MAN,ENG
265,57,2.86652977412731,MANIAGO,MAN,MAN
266,58,0.0027378507871321,PORDENONE,MAN,ENG
27,49,0.17522245037645448,PORDENONE,MAN,ENG
267,49,1.541409993155373,PORDENONE,MAN,ENG
58,49,2.3436002737850785,PORDENONE,MAN,ENG
5,49,0.865160848733744,PORDENONE,MAN,ENG
268,49,0.4161533196440794,PORDENONE,MAN,ENG
58,49,2.3326488706365502,PORDENONE,MAN,ENG
269,49,1.4921286789869952,PORDENONE,MAN,ENG
5,49,0.9965776865160848,PORDENONE,MAN,MAN
270,49,2.6776180698151952,PORDENONE,MAN,MAN
271,49,0.49828884325804246,PORDENONE,MAN,ENG
121,27,0.621492128678987,TRIESTE,MAN,NAV
266,27,0.0027378507871321,TRIESTE,MAN,NAV
272,27,5,TRIESTE,MAN,ENG
249,27,0.5037645448323066,TRIESTE,MAN,NAV
27,249,1.1690622861054072,TRIESTE,MAN,NAV
58,27,4.317590691307323,TRIESTE,MAN,NAV
121,27,3.260780287474333,TRIESTE,MAN,ENG
134,27,0.4243668720054757,TRIESTE,MAN,NAV
249,27,3.008898015058179,TRIESTE,MAN,NAV
5,27,0.5694729637234771,TRIESTE,MAN,NAV
218,27,2.0725530458590007,TRIESTE,MAN,ENG
273,27,0.2683093771389459,TRIESTE,MAN,ARC
274,293,1.911019849418207,TRIESTE,MAN,NAV
27,627,2.0643394934976045,TRIESTE,MAN,NAV
275,27,1.3935660506502396,TRIESTE,MAN,ARC
276,27,3.8466803559206024,TRIESTE,MAN,ENG
277,27,0.12594113620807665,MONFALCONE,MAN,ENG
65,27,3.077344284736482,TRIESTE,MAN,NAV
147,27,4.355920602327173,TRIESTE,MAN,ENG
278,27,0.42984257357973993,TRIESTE,MAN,NAV
279,27,2.220396988364134,TRIESTE,MAN,NAV
58,27,5,TRIESTE,MAN,NAV
280,784,1.267624914442163,GORIZIA,MAN,MAN
217,27,0.09582477754962354,TRIESTE,MAN,ENG
121,27,0.5968514715947981,TRIESTE,MAN,ENG
281,627,1.4921286789869952,TRIESTE,MAN,ENG
49,27,2.5845311430527036,TRIESTE,MAN,NAV
134,27,0.33127994524298426,TRIESTE,MAN,NAV
18,27,1.566050650239562,TRIESTE,MAN,ENG
249,27,3.586584531143053,TRIESTE,MAN,NAV
18,27,0.14510609171800137,TRIESTE,MAN,NAV
282,27,0.24093086926762491,TRIESTE,MAN,ENG
159,27,0.28473648186173856,TRIESTE,MAN,ENG
5,27,0.6926762491444216,TRIESTE,MAN,NAV
283,27,0.2683093771389459,TRIESTE,MAN,NAV
5,27,0.9965776865160848,MONFALCONE,MAN,ENG
94,249,1.4099931553730325,TRIESTE,MAN,ENG
284,27,1.828884325804244,TRIESTE,MAN,NAV
285,27,1.7248459958932238,TRIESTE,MAN,NAV
18,27,1.336071184120465,TRIESTE,MAN,ENG
249,27,2.0917180013689256,TRIESTE,MAN,NAV
137,27,1.659137577002053,TRIESTE,MAN,NAV
286,27,3.060917180013689,MONFALCONE,MAN,ENG
287,627,0.5174537987679672,TRIESTE,MAN,ENG
288,27,4.761122518822724,TRIESTE,MAN,NAV
5,27,0.8952772073921971,TRIESTE,MAN,NAV
289,190,0.9965776865160848,TRIESTE,MAN,NAV
30,27,0.6625598904859685,TRIESTE,MAN,NAV
290,27,1.3935660506502396,TRIESTE,MAN,NAV
49,27,0.9609856262833676,TRIESTE,MAN,NAV
49,27,0.4845995893223819,TRIESTE,MAN,ENG
58,27,4.728268309377139,TRIESTE,MAN,ENG
291,190,2.433949349760438,TRIESTE,MAN,MAN
27,785,0.4353182751540041,TRIESTE,MAN,MAN
40,27,3.060917180013689,TRIESTE,MAN,ENG
292,27,0.30937713894592744,TRIESTE,MAN,ARC
27,293,0.46269678302532513,TRIESTE,MAN,NAV
82,27,0.45722108145106094,TRIESTE,MAN,ENG
293,27,0.6625598904859685,TRIESTE,MAN,ENG
193,27,0.2655715263518138,TRIESTE,MAN,NAV
294,27,4.057494866529774,TRIESTE,MAN,NAV
295,27,0.5201916495550992,TRIESTE,MAN,NAV
18,627,2.6557152635181382,TRIESTE,MAN,NAV
134,190,0.5037645448323066,TRIESTE,MAN,NAV
238,27,3.331964407939767,MONFALCONE,MAN,ENG
249,27,3.586584531143053,TRIESTE,MAN,NAV
18,27,0.29842573579739906,TRIESTE,MAN,NAV
249,27,2.0917180013689256,TRIESTE,MAN,NAV
21,27,2.650239561943874,TRIESTE,MAN,NAV
296,27,0.5010266940451745,TRIESTE,MAN,ARC
255,27,0.02190280629705681,TRIESTE,MAN,ENG
293,27,0.6433949349760438,TRIESTE,MAN,ENG
297,27,2.926762491444216,TRIESTE,MAN,ENG
298,27,4.344969199178645,TRIESTE,MAN,NAV
238,27,2.7159479808350446,TRIESTE,MAN,NAV
249,27,0.5037645448323066,MONFALCONE,MAN,NAV
105,27,0.5092402464065708,TRIESTE,MAN,ENG
249,27,0.31485284052019163,TRIESTE,MAN,NAV
16,27,1.0896646132785763,MONFALCONE,MAN,NAV
94,27,0.4161533196440794,TRIESTE,MAN,NAV
185,27,3.67419575633128,TRIESTE,MAN,ENG
8,786,0.3613963039014374,MONFALCONE,MAN,MAN
78,27,2.001368925393566,TRIESTE,MAN,ARC
299,27,0.3942505133470226,TRIESTE,MAN,ENG
300,27,4.008213552361396,TRIESTE,MAN,NAV
282,27,0.24093086926762491,TRIESTE,MAN,ENG
301,27,1.1772758384668036,TRIESTE,MAN,NAV
147,27,3.175906913073238,TRIESTE,MAN,NAV
302,27,0.06023271731690623,TRIESTE,MAN,NAV
303,249,1.51129363449692,TRIESTE,MAN,NAV
8,27,0.7939767282683093,TRIESTE,MAN,ENG
199,27,2.0752908966461328,TRIESTE,MAN,ENG
249,27,3.586584531143053,TRIESTE,MAN,NAV
304,27,2.806297056810404,TRIESTE,MAN,ENG
82,27,1.995893223819302,TRIESTE,MAN,NAV
305,27,0.17796030116358658,TRIESTE,MAN,ENG
249,27,2.0917180013689256,TRIESTE,MAN,NAV
306,27,0.4845995893223819,TRIESTE,MAN,NAV
307,27,1.2484599589322385,TRIESTE,MAN,NAV
8,27,0.49007529089664614,TRIESTE,MAN,NAV
8,27,0.06297056810403832,TRIESTE,MAN,ENG
18,27,3.912388774811773,TRIESTE,MAN,ENG
308,27,2.3134839151266258,TRIESTE,MAN,ENG
17,27,3.060917180013689,TRIESTE,MAN,ENG
235,627,3.923340177960301,TRIESTE,MAN,ENG
292,27,0.30937713894592744,TRIESTE,MAN,ARC
18,238,1.6098562628336757,MONFALCONE,MAN,NAV
309,238,0.999315537303217,MONFALCONE,MAN,MAN
163,314,2.4722792607802875,MONFALCONE,MAN,ENG
310,163,1.9000684462696784,MONFALCONE,MAN,ENG
310,163,1.0595482546201231,MONFALCONE,MAN,ENG
18,163,0.33401779603011633,MONFALCONE,MAN,ENG
311,787,1.0047912388774811,UDINE,MAN,MAN
27,163,2.595482546201232,MONFALCONE,MAN,ENG
312,163,0.28199863107460643,MONFALCONE,MAN,ENG
311,787,1.0047912388774811,UDINE,MAN,MAN
80,163,0.24914442162902123,MONFALCONE,MAN,ENG
134,659,0.24914442162902123,TRIESTE,MAN,UNI
313,163,1.5468856947296372,MONFALCONE,MAN,ENG
5,659,0.6652977412731006,TRIESTE,MAN,UNI
18,163,1.596167008898015,MONFALCONE,MAN,ENG
124,163,2.3846680355920604,MONFALCONE,MAN,ENG
314,788,4.249144421629021,TRIESTE,MAN,ENG
313,163,0.5201916495550992,MONFALCONE,MAN,ENG
313,163,2.135523613963039,MONFALCONE,MAN,ENG
134,163,1.1772758384668036,MONFALCONE,MAN,ENG
27,163,0.5174537987679672,MONFALCONE,MAN,ENG
200,163,1.596167008898015,MONFALCONE,MAN,ENG
315,163,1.1772758384668036,MONFALCONE,MAN,ENG
134,659,0.07118412046543464,TRIESTE,MAN,UNI
316,163,0.5284052019164955,MONFALCONE,MAN,ENG
317,163,1.5468856947296372,MONFALCONE,MAN,ENG
318,337,0.25735797399041754,PORDENONE,MAN,MAN
218,337,0.4243668720054757,PORDENONE,MAN,MAN
319,337,0.7008898015058179,PORDENONE,MAN,MAN
320,184,0.19164955509924708,UDINE,MAN,ARC
19,337,1.8535249828884328,PORDENONE,MAN,MAN
318,337,0.25735797399041754,PORDENONE,MAN,MAN
321,789,2.7871321013004793,PORDENONE,MAN,MAN
322,790,2.4503764544832305,PORDENONE,MAN,MAN
323,541,0.8870636550308009,PORDENONE,MAN,MAN
195,318,1.8535249828884328,Mountain,MAN,MAN
324,541,0.17248459958932238,PORDENONE,MAN,MAN
325,192,2.5817932922655715,PORDENONE,MAN,MAN
18,192,3.345653661875428,PORDENONE,MAN,ENG
8,192,0.1806981519507187,PORDENONE,MAN,ENG
326,192,0.2108145106091718,PORDENONE,MAN,ENG
327,192,1.5770020533880904,PORDENONE,MAN,MAN
18,192,3.353867214236824,PORDENONE,MAN,MAN
8,525,0.9965776865160848,GORIZIA,MAN,ENG
328,143,4.306639288158795,GORIZIA,MAN,MAN
329,791,0.8295687885010267,UDINE,MAN,MAN
330,200,0.5612594113620808,UDINE,MAN,ENG
228,200,2.425735797399042,UDINE,MAN,UNI
41,200,1.5852156057494866,UDINE,MAN,ENG
108,96,0.9965776865160848,TRIESTE,INS,ENG
18,792,4.177960301163586,TRIESTE,INS,MAN
121,793,3.646817248459959,PORDENONE,INS,MAN
331,489,0.15879534565366188,TRIESTE,INS,MAN
300,794,3.9315537303216974,TRIESTE,INS,MAN
332,489,0.2135523613963039,TRIESTE,INS,MAN
333,795,4.479123887748118,TRIESTE,INS,MAN
334,109,0.5010266940451745,TRIESTE,INS,ENG
335,796,0.4928131416837782,TRIESTE,INS,ARC
336,669,3.143052703627652,MONFALCONE,INS,MAN
337,797,0.4243668720054757,MONFALCONE,INS,MAN
5,28,3.345653661875428,UDINE,INS,ENG
134,41,0.5968514715947981,UDINE,INS,ENG
244,94,4.594113620807666,MONFALCONE,INS,ENG
8,41,0.06023271731690623,UDINE,INS,ENG
40,41,1.2922655715263518,UDINE,INS,ENG
12,41,2.9075975359342916,UDINE,INS,ENG
338,41,0.5037645448323066,UDINE,INS,ENG
12,41,0.5010266940451745,UDINE,INS,ENG
339,41,3.8466803559206024,UDINE,INS,ENG
5,94,0.1806981519507187,MONFALCONE,INS,ENG
340,41,0.9582477754962354,UDINE,INS,ENG
341,41,3.0417522245037647,UDINE,INS,ENG
228,94,0.08761122518822724,MONFALCONE,INS,ENG
91,41,0.969199178644764,UDINE,INS,ENG
18,41,0.5010266940451745,UDINE,INS,ENG
91,41,3.0034223134839153,UDINE,INS,ENG
12,41,2.31895961670089,UDINE,INS,ENG
8,41,0.9965776865160848,UDINE,INS,ENG
148,41,2.8035592060232717,UDINE,INS,ENG
94,41,0.5010266940451745,UDINE,INS,ENG
12,41,3.9315537303216974,UDINE,INS,ENG
342,41,4.177960301163586,UDINE,INS,ENG
343,41,5,UDINE,INS,ENG
18,41,1.845311430527036,UDINE,INS,ENG
344,41,0.08761122518822724,UDINE,INS,ENG
345,798,3.373032169746749,UDINE,INS,ENG
346,799,0.16153319644079395,MONFALCONE,INS,MAN
347,334,0.49828884325804246,UDINE,EGW,ENG
18,674,2.0917180013689256,UDINE,EGW,ENG
18,674,3.260780287474333,UDINE,EGW,ENG
348,800,1.9548254620123204,PORDENONE,EGW,ENG
349,674,0.29842573579739906,UDINE,EGW,ENG
256,800,1.3333333333333333,PORDENONE,EGW,ENG
148,654,2.926762491444216,UDINE,EGW,ENG
350,801,3.983572895277208,UDINE,EGW,PCM
12,802,0.9828884325804244,UDINE,EGW,MAN
37,803,1.6618754277891854,PORDENONE,EGW,ENG
351,803,0.5092402464065708,PORDENONE,EGW,MAN
352,802,2.2313483915126624,UDINE,EGW,MAN
338,167,0.49828884325804246,PORDENONE,CON,MAN
121,340,0.813141683778234,TRIESTE,CON,MAN
141,804,0.16153319644079395,TRIESTE,CON,MAN
5,805,4.799452429842574,UDINE,CON,MAN
259,253,0.5010266940451745,UDINE,CON,ENG
8,806,0.29568788501026694,UDINE,CON,MAN
22,121,0.4928131416837782,UDINE,CON,MAN
353,530,4.862422997946612,UDINE,CON,ARC
280,688,0.2792607802874743,TRIESTE,CON,ENG
354,807,0.9965776865160848,TRIESTE,CON,UNI
5,121,1.3497604380561261,UDINE,CON,ENG
8,121,0.9965776865160848,UDINE,CON,MAN
70,808,0.8843258042436687,MONFALCONE,CON,MAN
190,809,0.04380561259411362,TRIESTE,CON,MAN
355,121,3.9315537303216974,UDINE,CON,MAN
192,810,1.0787132101300478,TRIESTE,CON,MAN
356,811,0.48186173853524983,TRIESTE,CON,MAN
357,812,0.6844626967830253,TRIESTE,CON,ENG
30,805,0.45722108145106094,UDINE,CON,MAN
358,810,1.4510609171800135,TRIESTE,CON,ARC
18,121,2.9568788501026693,UDINE,CON,MAN
316,809,0.04380561259411362,TRIESTE,CON,MAN
359,813,0.8952772073921971,Coast,CON,MAN
360,351,0.2464065708418891,GORIZIA,CON,MAN
361,814,2.6721423682409307,UDINE,CON,ENG
360,351,0.2464065708418891,GORIZIA,CON,MAN
362,814,3.129363449691992,UDINE,CON,ENG
363,814,4.594113620807666,UDINE,CON,ENG
364,814,4.632443531827516,UDINE,CON,ENG
365,815,0.10403832991101986,Coast,CON,MAN
366,816,0.8980150581793293,PORDENONE,CON,ENG
5,589,0.2272416153319644,PORDENONE,CON,MAN
367,817,1.5003422313483916,UDINE,CON,MAN
148,818,0.16427104722792607,UDINE,CON,UNI
71,598,0.783025325119781,UDINE,CON,MAN
71,598,0.783025325119781,UDINE,CON,MAN
368,819,3.928815879534566,TRIESTE,CON,MAN
5,820,0.2327173169062286,UDINE,CON,ENG
369,589,0.2272416153319644,PORDENONE,CON,MAN
367,817,1.5003422313483916,UDINE,CON,MAN
27,370,0.45722108145106094,TRIESTE,CON,ENG
370,821,3.759069130732375,TRIESTE,CON,MAN
371,822,1.9082819986310744,UDINE,CON,ENG
372,622,1.757700205338809,TRIESTE,CON,ENG
373,823,0.05749486652977412,MONFALCONE,CON,NAV
374,824,0.12320328542094457,UDINE,CON,ENG
375,383,0.4928131416837782,UDINE,CON,ENG
373,823,0.05749486652977412,MONFALCONE,CON,NAV
376,825,0.1697467488021903,UDINE,CON,ENG
376,825,0.1697467488021903,UDINE,CON,ENG
22,826,0.7501711156741958,MONFALCONE,CON,MAN
18,827,1.325119780971937,UDINE,CON,MAN
235,828,5,UDINE,CON,MAN
377,829,2.039698836413415,MONFALCONE,CON,NAV
378,830,0.3066392881587953,TRIESTE,CON,ENG
379,831,0.07665982203969883,GORIZIA,CON,ENG
380,832,1.6043805612594113,UDINE,CON,MAN
74,833,1.6427104722792607,TRIESTE,CON,ARC
381,834,0.14784394250513347,TRIESTE,CON,ARC
183,361,0.7775496235455168,UDINE,CON,MAN
167,835,0.49828884325804246,UDINE,CON,MAN
382,836,1.831622176591376,Coast,CON,MAN
383,837,0.35592060232717315,Coast,WHOL,UNI
384,838,4.306639288158795,TRIESTE,WHOL,MAN
18,121,0.4928131416837782,UDINE,WHOL,ENG
277,121,1.051334702258727,UDINE,WHOL,ENG
294,121,2.425735797399042,UDINE,WHOL,MAN
385,121,0.4106776180698152,UDINE,WHOL,MAN
386,839,0.05749486652977412,UDINE,WHOL,ARC
18,121,3.345653661875428,UDINE,WHOL,MAN
387,121,1.757700205338809,UDINE,WHOL,MAN
134,121,0.4462696783025325,UDINE,WHOL,ENG
388,840,0.731006160164271,UDINE,WHOL,ENG
389,841,1.8261464750171117,UDINE,WHOL,MAN
390,842,1.0212183436002735,PORDENONE,WHOL,PCM
391,843,0.4490075290896646,GORIZIA,WHOL,MAN
392,503,0.4188911704312115,Mountain,WHOL,MAN
5,570,0.5475701574264202,TRIESTE,WHOL,MAN
59,534,0.9500342231348392,TRIESTE,WHOL,MAN
218,844,0.7392197125256673,TRIESTE,WHOL,ENG
18,844,0.0109514031485284,TRIESTE,WHOL,ENG
147,844,1.7741273100616015,TRIESTE,WHOL,PCM
124,845,0.4791238877481177,TRIESTE,WHOL,MAN
18,846,4.498288843258043,PORDENONE,WHOL,MAN
393,847,1.212867898699521,UDINE,WHOL,MAN
124,845,0.4791238877481177,TRIESTE,WHOL,MAN
394,848,2.9021218343600275,MANIAGO,WHOL,MAN
12,849,0.13415468856947296,UDINE,WHOL,ENG
8,850,0.9965776865160848,PORDENONE,WHOL,ENG
210,209,0.27104722792607805,UDINE,WHOL,MAN
174,851,0.24914442162902123,PORDENONE,WHOL,ARC
232,388,4.344969199178645,UDINE,WHOL,ENG
395,388,2.2559890485968515,UDINE,WHOL,MAN
325,204,0.3969883641341546,Coast,WHOL,GBE
210,852,0.47091033538672145,PORDENONE,WHOL,GBE
396,853,4.090349075975359,UDINE,WHOL,MAN
397,854,0.03832991101984941,UDINE,WHOL,PCM
398,29,0.05749486652977412,UDINE,WHOL,PCM
40,854,3.3867214236824092,UDINE,WHOL,MAN
18,855,0.8268309377138946,UDINE,WHOL,ENG
399,856,0.24914442162902123,UDINE,WHOL,MAN
400,402,0.9527720739219712,GORIZIA,WHOL,MAN
401,403,3.3867214236824092,PORDENONE,WHOL,MAN
402,857,0.2546201232032854,MANIAGO,WHOL,MAN
27,858,1.1663244353182751,UDINE,WHOL,MAN
403,401,1.5770020533880904,UDINE,WHOL,MAN
404,859,1.5085557837097878,PORDENONE,WHOL,MAN
147,860,5,Mountain,WHOL,MAN
27,401,1.3607118412046544,UDINE,WHOL,MAN
76,861,1.891854893908282,UDINE,WHOL,MAN
405,862,4.257357973990418,TRIESTE,WHOL,MAN
406,859,1.158110882956879,TRIESTE,WHOL,MAN
363,404,0.33401779603011633,Mountain,WHOL,MAN
322,863,1.5852156057494866,Coast,WHOL,MAN
407,401,1.1772758384668036,UDINE,WHOL,MAN
402,857,0.2546201232032854,MANIAGO,WHOL,MAN
401,306,1.68104038329911,PORDENONE,WHOL,MAN
408,864,0.04106776180698152,TRIESTE,WHOL,MAN
408,864,0.04106776180698152,TRIESTE,WHOL,MAN
