from,to,weight,LOC,NACE_group,PG
409,865,3.655030800821355,UDINE,WHOL,MAN
143,866,3.4277891854893907,TRIESTE,WHOL,MAN
8,677,1.0239561943874058,TRIESTE,WHOL,MAN
410,467,0.6598220396988365,Coast,WHOL,MAN
411,867,0.3394934976043806,Coast,WHOL,MAN
59,868,4.6680355920602326,TRIESTE,WHOL,MAN
412,869,1.3442847364818618,GORIZIA,WHOL,MAN
413,870,0.6652977412731006,PORDENONE,WHOL,BIO
414,14,2.414784394250513,GORIZIA,WHOL,BIO
415,14,1.108829568788501,GORIZIA,WHOL,BIO
73,871,4.744695414099931,UDINE,WHOL,MAN
416,670,3.2854209445585214,UDINE,WHOL,ARC
18,872,1.754962354551677,PORDENONE,WHOL,MAN
417,873,5,UDINE,WHOL,MAN
27,224,5,TRIESTE,WHOL,MAN
418,874,3.980835044490075,UDINE,WHOL,MAN
18,875,1.911019849418207,UDINE,WHOL,MAN
419,876,0.2655715263518138,UDINE,WHOL,MAN
27,877,4.470910335386721,UDINE,WHOL,MAN
58,878,0.6297056810403833,GORIZIA,WHOL,MAN
420,879,0.36960985626283366,PORDENONE,WHOL,MAN
421,880,5,UDINE,WHOL,MAN
422,881,0.5174537987679672,Coast,WHOL,MAN
423,881,1.2073921971252566,Coast,WHOL,MAN
424,882,0.29021218343600275,UDINE,WHOL,MAN
422,881,0.5174537987679672,Coast,WHOL,MAN
425,883,0.4654346338124572,UDINE,WHOL,MAN
426,179,0.2737850787132101,MONFALCONE,WHOL,MAN
105,179,0.12046543463381246,MONFALCONE,WHOL,MAN
427,884,0.03285420944558522,UDINE,WHOL,PCM
427,884,0.03285420944558522,UDINE,WHOL,PCM
428,885,0.03011635865845311,UDINE,WHOL,BIO
429,886,1.4483230663928817,PORDENONE,WHOL,FAR
22,887,1.834360027378508,TRIESTE,WHOL,UNI
430,363,0.3942505133470226,PORDENONE,WHOL,MAN
430,363,0.3942505133470226,PORDENONE,WHOL,MAN
18,363,0.10403832991101986,TRIESTE,WHOL,MAN
431,888,1.596167008898015,TRIESTE,WHOL,MAN
27,889,2.00684462696783,TRIESTE,WHOL,MAN
432,890,0.08213552361396304,UDINE,WHOL,MAN
433,891,0.9911019849418208,PORDENONE,WHOL,UNI
434,210,1.0787132101300478,Mountain,WHOL,ENG
27,210,0.5831622176591376,Mountain,WHOL,ENG
435,892,2.5023956194387407,Mountain,TRAN,ENG
436,892,4.720054757015743,UDINE,TRAN,UNI
288,544,1.790554414784394,Coast,TRAN,MAN
437,893,2.455852156057495,UDINE,TRAN,AGR
49,894,2.3134839151266258,GORIZIA,TRAN,MAN
27,895,4.05201916495551,MONFALCONE,TRAN,MAN
438,896,0.9117043121149896,PORDENONE,TRAN,MAN
439,705,1.593429158110883,TRIESTE,TRAN,MAN
91,897,1.845311430527036,TRIESTE,TRAN,MAN
235,898,3.134839151266256,MONFALCONE,TRAN,ENG
440,898,2.108145106091718,MONFALCONE,TRAN,NAV
441,899,1.2375085557837098,Coast,TRAN,MAN
442,900,3.6303901437371664,UDINE,TRAN,UNI
5,617,1.845311430527036,PORDENONE,TRAN,ENG
443,900,3.655030800821355,TRIESTE,TRAN,UNI
444,901,0.09582477754962354,TRIESTE,TRAN,ENG
445,153,1.1389459274469542,TRIESTE,TRAN,MAN
446,902,1.5085557837097878,UDINE,TRAN,ENG
134,903,0.9965776865160848,TRIESTE,TRAN,NAV
37,904,2.425735797399042,UDINE,TRAN,MAN
447,905,0.06297056810403832,MONFALCONE,TRAN,MAN
8,906,1.5852156057494866,GORIZIA,TRAN,MAN
22,177,2.9979466119096507,PORDENONE,TRAN,ENG
18,177,1.9931553730321696,PORDENONE,TRAN,ENG
226,177,3.540041067761807,PORDENONE,TRAN,ENG
448,177,0.02737850787132101,PORDENONE,TRAN,ENG
310,177,1.336071184120465,UDINE,TRAN,ENG
5,907,1.6646132785763177,UDINE,TRAN,MAN
449,908,3.2251882272416155,MONFALCONE,TRAN,MAN
8,177,0.999315537303217,PORDENONE,TRAN,ENG
450,177,0.7638603696098563,UDINE,TRAN,ENG
59,177,1.5852156057494866,UDINE,TRAN,ENG
451,909,1.336071184120465,UDINE,TRAN,MAN
424,463,0.6680355920602327,UDINE,TOUR,MAN
49,271,5,Coast,TOUR,MAN
8,377,1.325119780971937,TRIESTE,TOUR,MAN
130,511,0.19164955509924708,TRIESTE,TOUR,MAN
22,910,1.998631074606434,TRIESTE,TOUR,MAN
134,511,0.13689253935660506,TRIESTE,TOUR,MAN
452,911,2.425735797399042,UDINE,TOUR,MAN
453,912,1.8726899383983573,Coast,TOUR,MAN
130,377,0.49828884325804246,TRIESTE,TOUR,MAN
454,913,0.15879534565366188,TRIESTE,TOUR,MAN
121,377,2.809034907597536,TRIESTE,TOUR,MAN
455,914,2.926762491444216,UDINE,TOUR,MAN
424,463,0.4024640657084189,Coast,TOUR,MAN
456,915,0.05201916495550993,UDINE,TOUR,MAN
58,511,0.9965776865160848,TRIESTE,TOUR,MAN
457,916,0.2464065708418891,Mountain,TOUR,MAN
8,656,0.24093086926762491,Coast,TOUR,ARC
458,511,0.2080766598220397,TRIESTE,TOUR,MAN
130,511,0.19164955509924708,TRIESTE,TOUR,MAN
459,915,4.057494866529774,UDINE,TOUR,MAN
460,917,0.2327173169062286,MONFALCONE,TOUR,MAN
134,918,0.11498973305954824,TRIESTE,TOUR,MAN
461,377,2.6776180698151952,TRIESTE,TOUR,MAN
121,463,1.757700205338809,Coast,TOUR,MAN
462,913,1.3661875427789183,TRIESTE,TOUR,MAN
463,424,0.49555099247091033,Coast,TOUR,MAN
460,917,0.2327173169062286,MONFALCONE,TOUR,MAN
182,604,0.6598220396988365,Coast,TOUR,MAN
27,919,1.2594113620807663,TRIESTE,TOUR,MAN
464,920,0.6516084873374401,TRIESTE,TOUR,MAN
280,21,0.38329911019849416,Coast,TOUR,MAN
465,921,0.432580424366872,Coast,TOUR,MAN
465,921,0.432580424366872,Coast,TOUR,MAN
466,21,0.4736481861738535,Coast,TOUR,MAN
467,921,0.4517453798767967,UDINE,TOUR,MAN
468,21,0.49007529089664614,Coast,TOUR,MAN
467,921,0.4517453798767967,UDINE,TOUR,MAN
469,922,1.163586584531143,PORDENONE,TOUR,MAN
470,923,0.10677618069815197,UDINE,TOUR,MAN
471,130,0.3613963039014374,TRIESTE,TOUR,MAN
466,924,2.713210130047913,PORDENONE,TOUR,MAN
472,925,0.2053388090349076,Coast,TOUR,MAN
27,926,1.426420260095825,UDINE,TOUR,MAN
130,492,0.16427104722792607,TRIESTE,TOUR,MAN
473,477,0.02464065708418891,GORIZIA,TOUR,MAN
474,927,2.833675564681725,TRIESTE,TOUR,MAN
475,928,0.07939767282683094,TRIESTE,TOUR,MAN
476,929,0.36960985626283366,TRIESTE,TOUR,MAN
477,473,0.02464065708418891,TRIESTE,TOUR,MAN
473,478,0.892539356605065,TRIESTE,TOUR,MAN
130,458,0.3613963039014374,TRIESTE,TOUR,MAN
218,930,0.07939767282683094,MONFALCONE,TOUR,MAN
478,931,1.3990417522245038,TRIESTE,TOUR,MAN
337,932,0.4106776180698152,UDINE,TOUR,MAN
479,933,0.2737850787132101,UDINE,TOUR,MAN
480,486,0.36960985626283366,Coast,TOUR,MAN
481,934,2.3381245722108144,PORDENONE,TOUR,MAN
432,935,2.595482546201232,PORDENONE,TOUR,MAN
471,130,0.3613963039014374,TRIESTE,TOUR,MAN
482,936,1.1170431211498972,UDINE,TOUR,MAN
483,937,1.404517453798768,UDINE,TOUR,MAN
121,938,0.13689253935660506,Coast,TOUR,MAN
123,939,3.8357289527720737,UDINE,TOUR,MAN
484,940,4.531143052703627,Coast,TOUR,MAN
485,941,0.4106776180698152,UDINE,TOUR,MAN
486,942,0.3258042436687201,Coast,TOUR,MAN
221,933,0.16427104722792607,UDINE,TOUR,MAN
130,458,0.3613963039014374,TRIESTE,TOUR,MAN
487,943,2.0479123887748116,MANIAGO,TOUR,MAN
488,944,0.8213552361396304,Mountain,TOUR,MAN
27,926,0.5694729637234771,UDINE,TOUR,MAN
218,945,1.3442847364818618,TRIESTE,TOUR,MAN
489,130,0.15879534565366188,TRIESTE,TOUR,MAN
205,561,0.6817248459958932,PORDENONE,TOUR,MAN
490,946,2.3408624229979464,MONFALCONE,TOUR,MAN
491,130,0.7638603696098563,TRIESTE,TOUR,MAN
479,933,0.2737850787132101,UDINE,TOUR,MAN
492,130,0.16427104722792607,TRIESTE,TOUR,MAN
493,527,1.5003422313483916,PORDENONE,TOUR,MAN
494,947,0.3394934976043806,UDINE,TOUR,BIO
218,948,0.36413415468856947,TRIESTE,TOUR,MAN
8,650,0.08213552361396304,Coast,TOUR,MAN
8,649,1.002053388090349,Coast,TOUR,MAN
495,949,0.17796030116358658,UDINE,TOUR,MAN
322,950,1.5523613963039014,Coast,TOUR,MAN
496,951,0.09856262833675564,Coast,TOUR,MAN
496,951,0.09856262833675564,Coast,TOUR,MAN
207,952,0.3750855578370979,TRIESTE,TOUR,MAN
497,953,0.49555099247091033,TRIESTE,TOUR,MAN
498,954,1.1553730321697468,TRIESTE,TOUR,MAN
219,955,0.4353182751540041,PORDENONE,TOUR,MAN
499,956,1.4099931553730325,PORDENONE,TOUR,MAN
18,957,4.093086926762491,TRIESTE,TOUR,MAN
27,958,3.3292265571526354,GORIZIA,TOUR,MAN
326,959,0.2108145106091718,Mountain,TOUR,MAN
500,307,1.5003422313483916,UDINE,TOUR,MAN
501,960,5,UDINE,TOUR,MAN
18,168,5,TRIESTE,PUB,MAN
502,961,4.761122518822724,PORDENONE,PUB,MAN
503,962,0.4188911704312115,Mountain,ICT,MAN
40,963,4.829568788501026,Coast,ICT,MAN
96,332,4.093086926762491,MONFALCONE,ICT,MAN
280,964,1.426420260095825,TRIESTE,ICT,AGR
504,48,1.374401095140315,UDINE,ICT,MAN
5,965,0.16153319644079395,PORDENONE,ICT,ENG
236,966,0.5010266940451745,PORDENONE,ICT,ENG
505,698,1.319644079397673,UDINE,ICT,MAN
332,523,1.7467488021902806,TRIESTE,ICT,MAN
18,967,0.22176591375770024,PORDENONE,ICT,UNI
506,968,2.595482546201232,PORDENONE,ICT,MAN
121,421,2.4996577686516086,TRIESTE,ICT,UNI
8,969,0.243668720054757,UDINE,ICT,MAN
8,385,1.2019164955509924,UDINE,ICT,ENG
507,970,2.1601642710472277,TRIESTE,ICT,ENG
27,971,0.47091033538672145,PORDENONE,ICT,ENG
508,972,2.135523613963039,UDINE,ICT,GBE
509,973,2.294318959616701,TRIESTE,ICT,MAN
510,324,0.2135523613963039,PORDENONE,ICT,MAN
510,324,0.2135523613963039,PORDENONE,ICT,MAN
511,974,0.19164955509924708,TRIESTE,ICT,MAN
8,974,0.29842573579739906,TRIESTE,ICT,MAN
512,975,0.3258042436687201,UDINE,SER,MAN
513,976,0.24914442162902123,UDINE,SER,MAN
514,624,3.9315537303216974,TRIESTE,SER,MAN
515,708,0.9911019849418208,UDINE,SER,MAN
516,977,3.764544832306639,UDINE,SER,MAN
329,294,1.9301848049281312,TRIESTE,SER,MAN
409,518,0.7885010266940452,TRIESTE,SER,MAN
517,294,0.4435318275154004,TRIESTE,SER,MAN
329,294,2.735112936344969,TRIESTE,SER,MAN
8,294,1.002053388090349,TRIESTE,SER,MAN
329,518,0.8295687885010267,TRIESTE,SER,MAN
294,329,0.8295687885010267,TRIESTE,SER,MAN
518,329,3.9315537303216974,TRIESTE,SER,MAN
121,294,0.42984257357973993,TRIESTE,SER,MAN
518,294,3.4277891854893907,TRIESTE,SER,MAN
300,978,5,Mountain,SER,MAN
519,978,0.3668720054757016,Mountain,SER,MAN
412,979,1.757700205338809,UDINE,SER,MAN
375,231,2.053388090349076,TRIESTE,SER,UNI
68,231,1.2895277207392195,TRIESTE,SER,UNI
520,231,2.9979466119096507,TRIESTE,SER,UNI
412,979,1.757700205338809,UDINE,SER,MAN
134,231,1.995893223819302,TRIESTE,SER,UNI
80,231,0.2874743326488706,TRIESTE,SER,UNI
134,231,0.4928131416837782,TRIESTE,SER,UNI
18,231,1.6509240246406571,TRIESTE,SER,UNI
5,231,2.746064339493498,TRIESTE,SER,UNI
244,980,1.620807665982204,TRIESTE,SER,ENG
68,981,2.329911019849418,UDINE,SER,PCM
521,982,0.2026009582477755,PORDENONE,SER,AGR
522,983,0.32854209445585214,UDINE,SER,MAN
330,984,3.4277891854893907,UDINE,SER,MAN
91,537,5,TRIESTE,SER,ENG
59,985,0.46269678302532513,UDINE,SER,MAN
8,252,0.9965776865160848,UDINE,SER,BIO
523,537,0.49555099247091033,TRIESTE,SER,MAN
18,252,1.757700205338809,UDINE,SER,ENG
524,986,1.374401095140315,UDINE,SER,UNI
22,987,2.3600273785078714,TRIESTE,SER,PCM
244,252,2.5051334702258727,UDINE,SER,MAN
525,252,1.9301848049281312,UDINE,SER,MAN
526,984,0.15879534565366188,UDINE,SER,MAN
244,252,3.425051334702258,UDINE,SER,BIO
244,252,1.596167008898015,UDINE,SER,MAN
527,365,0.10403832991101986,MONFALCONE,SER,MAN
528,988,5,TRIESTE,SER,MAN
529,989,1.3169062286105406,TRIESTE,SER,ENG
530,989,3.252566735112936,TRIESTE,SER,ENG
531,279,0.5585215605749486,TRIESTE,SER,MAN
532,87,2.324435318275154,UDINE,SER,ENG
533,990,0.27652292950034224,TRIESTE,SER,MAN
59,991,1.1225188227241616,TRIESTE,SER,MAN
18,992,2.083504449007529,UDINE,SER,MAN
534,993,0.9500342231348392,TRIESTE,SER,MAN
535,994,2.023271731690623,UDINE,SER,MAN
536,995,1.4373716632443532,UDINE,SER,MAN
537,996,1.8480492813141685,TRIESTE,SER,MAN
538,694,0.16153319644079395,UDINE,SER,MAN
130,997,0.6954140999315537,TRIESTE,SER,MAN
334,378,0.4928131416837782,UDINE,CON,UNI
174,540,0.2792607802874743,GORIZIA,CON,ARC
539,543,0.4928131416837782,GORIZIA,CON,ARC
540,998,0.4928131416837782,GORIZIA,CON,ARC
540,998,0.4928131416837782,GORIZIA,CON,ARC
541,999,1.5331964407939769,PORDENONE,CON,ARC
232,174,0.4845995893223819,UDINE,CON,ARC
542,613,0.24914442162902123,UDINE,CON,ARC
22,1000,1.998631074606434,MONFALCONE,CON,ARC
27,1001,1.5468856947296372,UDINE,CON,ARC
543,539,0.4928131416837782,GORIZIA,CON,ARC
540,998,0.5284052019164955,GORIZIA,CON,ARC
544,257,1.5003422313483916,GORIZIA,CON,UNI
73,1002,0.2518822724161533,UDINE,CON,ARC
545,1003,1.4127310061601643,TRIESTE,CON,ARC
8,1001,0.07939767282683094,UDINE,CON,ARC
5,557,1.3442847364818618,TRIESTE,CON,ENG
159,263,0.2518822724161533,UDINE,CON,ARC
540,998,0.4928131416837782,GORIZIA,CON,ARC
546,1004,0.49555099247091033,UDINE,CON,ARC
540,998,0.5448323066392882,GORIZIA,CON,ARC
547,256,0.3750855578370979,PORDENONE,CON,UNI
18,386,0.5010266940451745,Coast,CON,ENG
18,661,0.5229295003422314,Coast,CON,ENG
548,278,0.42984257357973993,TRIESTE,CON,ENG
548,278,0.42984257357973993,TRIESTE,CON,ENG
94,305,0.17796030116358658,TRIESTE,CON,ENG
27,549,0.5311430527036276,TRIESTE,CON,ENG
549,277,0.5010266940451745,TRIESTE,CON,ENG
18,151,0.4928131416837782,UDINE,CON,NAV
92,1005,0.3668720054757016,UDINE,CON,ENG
549,277,0.12594113620807665,TRIESTE,CON,ENG
550,353,0.4435318275154004,GORIZIA,CON,ENG
551,310,1.429158110882957,UDINE,CON,ENG
41,1006,1.4236824093086926,PORDENONE,CON,ENG
49,3,0.6926762491444216,UDINE,CON,MAN
8,1007,0.31759069130732376,GORIZIA,CON,ENG
18,310,3.6303901437371664,UDINE,CON,ENG
552,3,0.07665982203969883,UDINE,CON,BIO
58,310,0.49555099247091033,UDINE,CON,ENG
222,313,0.7885010266940452,TRIESTE,CON,ENG
553,182,0.15331964407939766,UDINE,CON,ENG
554,1008,0.49828884325804246,TRIESTE,CON,GBE
18,310,0.12046543463381246,UDINE,CON,ENG
185,313,0.4681724845995893,TRIESTE,CON,ENG
555,175,1.5468856947296372,MONFALCONE,CON,ENG
8,1009,0.5010266940451745,TRIESTE,CON,ARC
256,3,0.4134154688569473,UDINE,CON,ENG
556,3,2.0095824777549622,UDINE,CON,MAN
557,353,0.0054757015742642,GORIZIA,CON,ENG
27,313,2.6584531143052703,TRIESTE,CON,ENG
558,3,4.076659822039699,TRIESTE,CON,MAN
557,353,0.0054757015742642,GORIZIA,CON,ENG
553,182,0.15331964407939766,UDINE,CON,ENG
37,311,1.4811772758384667,MONFALCONE,CON,ENG
18,353,1.4510609171800135,GORIZIA,CON,ENG
267,313,0.7885010266940452,TRIESTE,CON,ENG
552,3,0.07665982203969883,UDINE,CON,BIO
559,313,0.07939767282683094,TRIESTE,CON,UNI
560,1010,0.49555099247091033,Coast,CON,ARC
560,1010,0.49555099247091033,Coast,CON,ARC
561,222,1.273100616016427,TRIESTE,CON,ENG
206,77,0.9774127310061602,Coast,CON,PCM
58,1011,4.287474332648871,PORDENONE,CON,PCM
488,1011,0.5147159479808351,PORDENONE,CON,PCM
18,315,1.486652977412731,PORDENONE,CON,UNI
18,243,0.03011635865845311,PORDENONE,CON,PCM
562,147,0.6680355920602327,UDINE,CON,ENG
37,147,4.205338809034908,UDINE,CON,ENG
134,147,0.49828884325804246,UDINE,CON,ENG
563,300,0.5776865160848734,TRIESTE,CON,ENG
402,147,0.9527720739219712,UDINE,CON,ENG
547,45,0.33401779603011633,TRIESTE,CON,BIO
550,70,0.5448323066392882,Mountain,CON,ENG
8,70,0.29842573579739906,Mountain,CON,ENG
564,1012,2.425735797399042,MANIAGO,CON,MAN
8,147,0.9965776865160848,UDINE,CON,ENG
5,300,0.24914442162902123,TRIESTE,CON,NAV
565,147,0.3066392881587953,UDINE,CON,ENG
566,17,2.327173169062286,TRIESTE,RES,UNI
567,1013,0.46269678302532513,PORDENONE,RES,ENG
568,1014,2.1765913757700206,TRIESTE,RES,BIO
5,1015,0.974674880219028,UDINE,RES,UNI
569,50,0.19164955509924708,TRIESTE,RES,UNI
68,50,0.5393566050650239,TRIESTE,RES,UNI
78,692,0.2683093771389459,PORDENONE,RES,UNI
570,1016,4.511978097193703,TRIESTE,RES,BIO
30,17,1.6399726214921286,TRIESTE,RES,UNI
571,692,5,TRIESTE,RES,PCM
572,1015,2.2751540041067764,UDINE,RES,UNI
78,692,0.2683093771389459,PORDENONE,RES,UNI
68,50,0.5393566050650239,TRIESTE,RES,UNI
134,1017,0.31759069130732376,TRIESTE,RES,PCM
17,30,3.512662559890486,TRIESTE,RES,GBE
5,30,1.426420260095825,UDINE,RES,GBE
141,30,3.3867214236824092,TRIESTE,RES,GBE
573,30,1.995893223819302,TRIESTE,RES,GBE
27,30,2.305270362765229,TRIESTE,RES,BIO
574,30,0.6598220396988365,TRIESTE,RES,BIO
559,30,2.516084873374401,TRIESTE,RES,PCM
8,30,0.999315537303217,UDINE,RES,GBE
5,30,2.3436002737850785,TRIESTE,RES,GBE
22,30,1.7631759069130732,TRIESTE,RES,NAV
58,288,1.5468856947296372,TRIESTE,RES,NAV
5,647,0.999315537303217,TRIESTE,RES,UNI
185,140,0.7337440109514032,TRIESTE,RES,UNI
134,5,0.9828884325804244,TRIESTE,RES,UNI
185,5,0.70362765229295,TRIESTE,RES,UNI
8,140,0.810403832991102,TRIESTE,RES,ENG
22,68,0.999315537303217,TRIESTE,RES,UNI
5,647,1.845311430527036,TRIESTE,RES,UNI
5,134,1.3278576317590691,TRIESTE,RES,PCM
134,559,0.5694729637234771,TRIESTE,RES,UNI
575,68,0.5147159479808351,TRIESTE,RES,UNI
8,134,1.998631074606434,TRIESTE,RES,PCM
559,134,2.595482546201232,TRIESTE,RES,PCM
58,123,4.427104722792608,TRIESTE,RES,UNI
68,134,1.297741273100616,TRIESTE,RES,PCM
18,134,0.14784394250513347,TRIESTE,RES,PCM
58,123,3.8466803559206024,TRIESTE,RES,UNI
576,170,1.1416837782340865,UDINE,RES,PCM
577,5,0.33675564681724846,TRIESTE,RES,UNI
578,5,2.7624914442162902,TRIESTE,RES,UNI
579,123,0.24914442162902123,TRIESTE,RES,PCM
580,5,3.923340177960301,TRIESTE,RES,UNI
242,68,1.8015058179329224,TRIESTE,RES,UNI
134,5,1.5797399041752225,TRIESTE,RES,UNI
581,134,0.49007529089664614,TRIESTE,RES,PCM
134,68,2.9952087611225187,TRIESTE,RES,UNI
5,134,0.8596851471594799,TRIESTE,RES,PCM
582,1018,0.9965776865160848,TRIESTE,RES,PCM
583,134,2.4668035592060233,TRIESTE,RES,BIO
8,5,0.8706365503080082,TRIESTE,RES,UNI
584,134,0.49555099247091033,TRIESTE,RES,PCM
565,134,0.5475701574264202,TRIESTE,RES,PCM
134,559,2.9952087611225187,TRIESTE,RES,UNI
5,134,0.32854209445585214,TRIESTE,RES,BIO
5,134,1.6399726214921286,TRIESTE,RES,PCM
8,5,2.346338124572211,TRIESTE,RES,UNI
134,68,0.4791238877481177,TRIESTE,RES,UNI
41,134,0.2108145106091718,TRIESTE,RES,PCM
5,123,0.188911704312115,TRIESTE,RES,PCM
134,68,0.2737850787132101,TRIESTE,RES,UNI
18,134,0.14784394250513347,TRIESTE,RES,PCM
585,5,0.4928131416837782,TRIESTE,RES,UNI
8,123,0.8706365503080082,TRIESTE,RES,UNI
578,5,0.999315537303217,TRIESTE,RES,UNI
190,134,0.5037645448323066,TRIESTE,RES,PCM
18,134,5,TRIESTE,RES,PCM
