d_trans,empl,qualif,cf1,cf2,ww,loop
2009-05-04,1716,2.1.1.4.1.11,CF_01079320329,CF_01847860309,5.319644079397673,-
2011-01-17,1549,2.2.1.7.0.0,CF_00527500540,CF_13051890153,4.073921971252567,-
2011-10-20,1755,2.2.1.3.0.4,CF_00141000935,CF_02705290308,3.509924709103354,-
2011-11-03,1862,2.2.1.1.1.1,CF_00167460302,CF_02645310307,2.245037645448323,-
2011-11-07,1923,2.1.1.4.1.0,CF_06342240964,CF_01022540320,4.1040383299110195,-
2012-06-19,1982,2.1.1.4.1.11,CF_00072300312,CF_01365430931,2.0971937029431897,-
2012-07-16,1700,2.2.1.1.1.1,CF_01391460936,CF_00167460302,1.754962354551677,-
2012-09-05,2351,2.1.1.4.1.9,CF_BSTRTR48L13G888F,CF_01147590325,1.995893223819302,-
2012-11-19,1320,2.1.1.4.2.5,CF_00957900327,CF_01318920939,1.568788501026694,-
2013-01-12,2120,2.6.2.2.1.0,CF_MRNFNC56D13F356S,CF_90030720321,1.9657768651608487,-
2013-01-28,916,2.1.1.4.1.3,CF_00714490158,CF_01278710932,1.995893223819302,-
2013-02-01,734,2.2.1.6.1.0,CF_00167460302,CF_01735600304,2.4914442162902124,-
2013-02-01,2251,2.6.2.1.3.1,CF_02584950303,CF_80013890324,1.995893223819302,-
2013-02-25,2261,2.6.2.2.3.0,CF_80013890324,CF_01427710304,0.9500342231348392,-
2013-03-14,2041,2.2.1.7.0.0,CF_00167460302,CF_01677460303,2.209445585215606,-
2013-03-18,2180,2.1.1.3.2.2,CF_00167460302,CF_80014890323,0.8733744010951403,-
2013-03-19,1051,2.1.1.4.1.6,CF_01278710932,CF_01207700327,1.4757015742642026,-
2013-04-01,1716,2.1.1.4.3.0,CF_01847860309,CF_01207700327,1.4401095140314852,-
2013-04-02,2256,2.1.1.4.2.5,CF_00718060320,CF_02449820303,1.4127310061601643,-
2013-04-08,1401,2.1.1.4.1.17,CF_01500840937,CF_00994680320,0.7501711156741958,-
2013-04-10,1590,2.1.1.5.3.2,CF_02602970309,CF_02562580304,2.0533880903490758,-
2013-04-18,2488,2.1.1.4.1.17,CF_01589030939,CF_01203360324,2.532511978097194,-
2013-05-01,1618,2.2.1.1.1.0,CF_01207700327,CF_00074530932,2.414784394250513,-
2013-05-01,1764,2.1.1.4.3.0,CF_00998050322,CF_01207700327,1.3579739904175223,-
2013-05-01,2029,2.1.1.4.1.6,CF_00160810305,CF_01207700327,1.2073921971252566,-
2013-05-02,1448,2.1.1.3.2.1,CF_01056020322,CF_00226710309,0.7063655030800822,-
2013-05-06,1998,2.1.1.5.1.0,CF_01635250226,CF_00268100302,0.9965776865160849,-
2013-05-13,2714,2.2.2.1.1.0,CF_00167460302,CF_GRGVTR65C04G888D,1.9630390143737166,-
2013-05-30,2050,2.1.1.4.1.0,CF_80013890324,CF_02602970309,1.3360711841204653,-
2013-06-01,1305,2.6.2.2.1.2,CF_00623340932,CF_97614340012,0.9965776865160849,-
2013-06-03,989,2.1.1.4.2.5,CF_07012401001,CF_02433230303,1.5770020533880904,-
2013-07-01,2629,2.2.1.6.1.4,CF_01207700327,CF_01750650309,1.2484599589322383,-
2013-07-01,2711,2.1.1.4.3.0,CF_00167460302,CF_01207700327,1.1909650924024642,-
2013-07-16,2792,2.1.1.4.1.0,CF_94098210308,CF_02503470300,1.273100616016427,-
2013-09-02,2498,2.1.1.4.1.3,CF_01207700327,CF_01278710932,1.6563997262149213,-
2013-09-04,1235,2.1.1.4.1.1,CF_01233620325,CF_02652590809,0.4079397672826831,-
2013-09-04,1235,2.1.1.4.1.1,CF_02652590809,CF_01278080807,0.4079397672826831,-
2013-09-25,3163,2.2.1.4.1.1,CF_00848700159,CF_04734890264,2.0123203285420943,-
2013-10-01,2458,2.1.1.1.1.2,CF_10111831003,CF_00697920320,1.995893223819302,-
2013-10-01,2639,2.2.1.6.1.2,CF_02339120301,CF_00167700301,0.3531827515400411,-
2013-10-08,2370,2.1.1.3.2.2,CF_01884350305,CF_01607790936,1.6947296372347707,-
2013-10-12,2721,2.1.1.4.1.1,CF_00167460302,CF_01415510930,0.2600958247775496,-
2013-10-14,3003,2.1.1.4.2.3,CF_05641591002,CF_00397130584,0.459958932238193,-
2013-10-25,3060,2.2.2.1.1.2,CF_04015870969,CF_00186880308,0.4024640657084189,-
2013-11-04,2144,2.1.1.4.1.17,CF_00697920320,CF_02451430306,1.9028062970568105,-
2013-11-04,3115,2.1.1.4.2.5,CF_00167460302,CF_01425360938,0.9691991786447639,-
2013-11-22,3197,2.1.1.2.1.3,CF_01600880932,CF_00697920320,0.3258042436687201,-
2014-01-01,618,2.2.1.1.3.1,CF_00401990585,CF_10111831003,8.558521560574949,-
2014-01-01,2514,2.6.2.1.1.1,CF_01568510984,CF_80014550307,0.4106776180698152,-
2014-01-01,2559,2.1.1.4.1.17,CF_00397130584,CF_00306930322,8.558521560574949,-
2014-01-01,3043,2.6.2.1.4.1,CF_01176840328,CF_80013890324,0.9965776865160849,-
2014-01-01,3614,2.1.1.4.1.3,CF_01207700327,CF_01278710932,8.558521560574949,-
2014-01-07,1718,2.2.1.1.1.1,CF_00917620320,CF_00397130584,1.4757015742642026,-
2014-01-07,2901,2.1.1.4.2.2,CF_00167460302,CF_00051070324,0.9965776865160849,-
2014-01-07,3196,2.2.1.1.1.1,CF_02453860302,CF_00917620320,8.542094455852157,-
2014-01-09,2552,2.2.1.6.1.0,CF_00040990319,CF_00970820304,3.4715947980835042,-
2014-01-13,994,2.2.1.1.1.1,CF_01439610302,CF_00167460302,1.9630390143737166,-
2014-01-14,2833,2.1.1.4.2.5,CF_02451430306,CF_91043880938,0.7939767282683093,-
2014-01-16,2358,2.6.2.1.1.1,CF_02679250304,CF_80014550307,1.2019164955509924,-
2014-01-20,1082,2.1.1.4.1.0,CF_00994680320,CF_01096130933,3.693360711841205,-
2014-01-20,1538,2.1.1.4.1.0,CF_00994680320,CF_01096130933,3.969883641341547,-
2014-01-20,1593,2.1.1.4.2.6,CF_01500840937,CF_01377230931,1.943874058863792,-
2014-01-22,1897,2.1.1.4.1.0,CF_00994680320,CF_01096130933,2.2833675564681726,-
2014-01-27,1075,2.1.1.4.1.3,CF_80013890324,CF_01114290313,0.36413415468856947,-
2014-01-28,1911,2.1.1.4.2.6,CF_01096130933,CF_00821400322,0.1697467488021903,-
2014-01-30,2552,2.2.1.1.1.1,CF_00970820304,CF_00040990319,8.479123887748118,-
2014-02-01,1240,2.6.2.2.1.1,CF_02591680216,CF_80014550307,0.9965776865160849,-
2014-02-01,1998,2.6.2.3.1.2,CF_00268100302,CF_80013890324,1.3497604380561259,-
2014-02-01,2092,2.6.2.1.3.1,CF_00527970313,CF_80013890324,1.995893223819302,-
2014-02-01,2229,2.6.2.1.1.0,CF_00167460302,CF_80014550307,0.24093086926762491,-
2014-02-01,2568,2.6.2.2.1.1,CF_01415510930,CF_80013890324,3.997262149212868,-
2014-02-01,2792,2.6.2.2.1.0,CF_02503470300,CF_94098210308,1.9110198494182067,-
2014-02-03,833,2.2.1.1.1.1,CF_00481230266,CF_00623270931,0.6379192334017796,-
2014-02-03,2266,2.2.1.1.1.1,CF_90030720321,CF_00167460302,3.154004106776181,-
2014-02-03,2912,2.2.1.6.1.2,CF_00915210322,CF_00167460302,3.978097193702943,-
2014-02-03,2961,2.1.1.4.1.17,CF_02166770301,CF_00543900310,3.9069130732375084,-
2014-02-03,2986,2.2.1.1.1.1,CF_00161280300,CF_00167460302,0.2190280629705681,-
2014-02-04,2741,2.1.1.4.1.3,CF_02634210641,CF_02760490306,1.6919917864476386,-
2014-02-06,1462,2.1.1.4.3.4,CF_00917620320,CF_01534330939,0.9390828199863107,-
2014-02-06,2838,2.2.1.6.1.2,CF_00167460302,CF_00167700301,8.459958932238193,-
2014-02-06,3064,2.2.1.6.1.2,CF_00167700301,CF_00167460302,8.459958932238193,-
2014-02-17,1913,2.2.1.6.1.1,CF_01391460936,CF_02096520305,2.869267624914442,-
2014-02-17,2147,2.1.1.4.1.17,CF_00072220932,CF_00306930322,3.5181382614647503,-
2014-02-17,2800,2.2.1.6.1.1,CF_03476550102,CF_02096520305,2.869267624914442,-
2014-02-20,3043,2.2.2.1.1.0,CF_80013890324,CF_01176840328,8.421629021218344,-
2014-02-24,886,2.6.1.3.1.1,CF_00167460302,CF_80014550307,0.29842573579739906,-
2014-02-24,1264,2.6.1.3.1.1,CF_05230130824,CF_80014550307,0.29842573579739906,-
2014-02-24,1265,2.6.1.3.1.1,CF_91003370318,CF_80014550307,0.29842573579739906,-
2014-02-24,2434,2.6.1.3.1.1,CF_01207700327,CF_80014550307,0.29842573579739906,-
2014-02-24,2639,2.1.1.4.1.8,CF_00167700301,CF_00957890320,1.9657768651608487,-
2014-02-26,2210,2.2.2.1.1.1,CF_00118410323,CF_TRLNRC56S09L424L,0.4928131416837782,-
2014-03-01,913,2.2.1.1.1.1,CF_00160810305,CF_00167460302,4.219028062970568,-
2014-03-01,1024,2.6.1.1.1.2,CF_00167460302,CF_80001390303,0.33127994524298426,-
2014-03-01,1448,2.6.2.2.1.1,CF_00226710309,CF_80013890324,2.6721423682409307,-
2014-03-01,1680,2.6.2.2.2.0,CF_03348020102,CF_80014550307,0.9965776865160849,-
2014-03-01,1892,2.6.2.2.3.2,CF_00697920320,CF_80014550307,0.2518822724161533,-
2014-03-01,2050,2.6.2.1.2.3,CF_02602970309,CF_80014550307,2.1656399726214923,-
2014-03-01,2406,2.6.2.3.1.2,CF_02349490306,CF_80013890324,1.998631074606434,-
2014-03-01,2706,2.6.2.2.2.1,CF_01427710304,CF_80014550307,0.9965776865160849,-
2014-03-03,533,2.1.1.4.1.17,CF_00543900310,CF_03007700366,3.326488706365503,-
2014-03-04,1441,2.6.1.1.1.0,CF_94098210308,CF_80013890324,0.6598220396988365,-
2014-03-04,2837,2.1.1.5.2.2,CF_00167460302,CF_01733410938,0.5201916495550992,-
2014-03-06,2108,2.1.1.4.1.17,CF_80013890324,CF_00543900310,8.383299110198495,-
2014-03-07,2181,2.6.2.3.2.1,CF_00072220932,CF_80013890324,0.9965776865160849,-
2014-03-11,3139,2.1.1.4.3.4,CF_01600880932,CF_00055180327,0.5010266940451745,-
2014-03-14,1347,2.6.2.1.1.3,CF_94098210308,CF_80014550307,2.9979466119096507,-
2014-03-16,2057,2.6.2.3.1.2,CF_00167700301,CF_80014550307,0.6269678302532512,-
2014-03-17,54,2.1.1.5.2.0,CF_90017110314,CF_90035850313,0.7912388774811773,-
2014-03-17,55,2.1.1.5.2.0,CF_90017110314,CF_90035850313,0.7912388774811773,-
2014-03-17,67,2.1.1.5.2.0,CF_90017080319,CF_90035850313,0.7912388774811773,-
2014-03-17,69,2.1.1.5.2.0,CF_90017080319,CF_90035850313,0.7912388774811773,-
2014-03-17,73,2.1.1.5.2.0,CF_90017110314,CF_90035850313,0.7912388774811773,-
2014-03-17,154,2.1.1.5.2.0,CF_90017110314,CF_90009500316,0.7912388774811773,-
2014-03-17,2632,2.1.1.3.2.2,CF_90030720321,CF_01138620313,8.353182751540041,-
2014-03-17,3260,2.2.1.1.2.1,CF_00167460302,CF_00848700100,1.7905544147843941,-
2014-03-17,3265,2.2.1.1.1.1,CF_01600880932,CF_00167460302,3.477070499657769,-
2014-03-18,3266,2.2.1.5.2.1,CF_01427710304,CF_00072220932,0.0054757015742642025,-
2014-03-18,3391,2.1.1.2.1.1,CF_00167460302,CF_01379170937,0.5831622176591376,-
2014-03-21,1212,2.1.1.4.1.3,CF_80035060328,CF_01574210934,5.347022587268994,-
2014-03-24,1993,2.1.1.4.1.3,CF_01207700327,CF_01391460936,0.9965776865160849,-
2014-04-01,181,2.1.1.5.1.0,CF_00397130584,CF_80014550307,0.49828884325804246,-
2014-04-01,236,2.1.1.5.2.2,CF_80001020314,CF_91015350316,0.7501711156741958,-
2014-04-01,966,2.6.2.2.2.0,CF_80035060328,CF_80014550307,0.49828884325804246,-
2014-04-01,1531,2.1.1.4.1.15,CF_04407320284,CF_01172110320,0.7501711156741958,-
2014-04-01,1911,2.1.1.4.2.6,CF_00821400322,CF_07613050157,1.7440109514031485,-
2014-04-01,2232,2.6.2.1.1.1,CF_02679250304,CF_80014550307,0.6652977412731006,-
2014-04-01,2822,2.2.1.4.1.1,CF_13071590155,CF_00162990303,0.216290212183436,-
2014-04-01,2863,2.1.1.5.3.2,CF_01121910325,CF_04733650487,8.31211498973306,-
2014-04-01,2906,2.6.2.2.2.1,CF_01427710304,CF_80014550307,0.9965776865160849,-
2014-04-01,3379,2.1.1.4.1.3,CF_01745980308,CF_02550980300,4.7501711156741955,-
2014-04-02,645,2.6.2.2.1.0,CF_01137460323,CF_90030720321,0.7474332648870636,-
2014-04-02,1581,2.6.2.3.2.1,CF_01063450322,CF_10915160153,5.494866529774128,-
2014-04-07,1714,2.1.1.3.2.6,CF_04407320284,CF_01507200937,0.7337440109514032,-
2014-04-07,2435,2.2.1.2.1.1,CF_00167460302,CF_00161280300,3.077344284736482,-
2014-04-07,2902,2.2.1.1.1.1,CF_01207700327,CF_00744320326,0.49007529089664614,-
2014-04-07,3391,2.2.1.1.1.1,CF_01379170937,CF_00167460302,0.030116358658453114,-
2014-04-08,2823,2.1.1.4.2.1,CF_00922990320,CF_02175740303,0.49828884325804246,-
2014-04-14,1070,2.6.2.1.3.3,CF_01809430760,CF_01221530320,2.7159479808350446,-
2014-04-14,1850,2.2.1.4.1.1,CF_02636870301,CF_02505450300,1.0787132101300478,-
2014-04-14,3549,2.1.1.4.1.17,CF_01507200937,CF_01207700327,0.405201916495551,-
2014-04-20,2426,2.2.1.1.1.1,CF_01053680318,CF_00040990319,1.894592744695414,-
2014-04-22,2089,2.1.1.4.1.17,CF_02102200306,CF_02175740303,1.6700889801505818,-
2014-04-22,2157,2.1.1.4.2.1,CF_00697920320,CF_01105960320,8.254620123203285,-
2014-04-23,39,2.1.1.5.2.2,CF_90009500316,CF_90035850313,0.6899383983572895,-
2014-04-28,299,2.6.1.2.3.0,CF_00162990303,CF_80014550307,0.4243668720054757,-
2014-04-28,392,2.6.1.2.3.0,CF_00697920320,CF_80014550307,0.4243668720054757,-
2014-04-28,2041,2.2.1.7.0.0,CF_01677460303,CF_01633760937,4.903490759753593,-
2014-05-01,88,2.1.1.5.2.0,CF_94116460307,CF_91004270301,0.6680355920602327,-
2014-05-01,1005,2.3.1.1.1.1,CF_09824071006,CF_00623340932,1.998631074606434,-
2014-05-01,1845,2.1.1.4.1.17,CF_08154500964,CF_05935090968,1.4154688569472964,-
2014-05-05,1261,2.2.1.1.1.1,CF_PTTMRC68D15L483H,CF_01365820115,0.15331964407939766,-
2014-05-05,2457,2.1.1.4.2.6,CF_01942870302,CF_02036220016,0.405201916495551,-
2014-05-05,2839,2.1.1.4.2.6,CF_01550780934,CF_00821400322,0.6570841889117043,-
2014-05-05,2986,2.2.1.1.1.1,CF_00167460302,CF_00284810173,4.8405201916495555,-
2014-05-05,3057,2.2.1.3.0.0,CF_02337320309,CF_00163780307,8.219028062970569,-
2014-05-05,3262,2.1.1.4.2.5,CF_05935090968,CF_07613050157,0.030116358658453114,-
2014-05-05,3415,2.1.1.4.3.4,CF_00397130584,CF_01111730329,0.35592060232717315,-
2014-05-05,3421,2.2.1.8.0.2,CF_00707060323,CF_00527500540,0.9965776865160849,-
2014-05-07,1065,2.1.1.4.2.1,CF_00697920320,CF_04051130260,0.12046543463381246,-
2014-05-08,1789,2.6.1.2.2.0,CF_02665730301,CF_80014550307,0.2299794661190965,-
2014-05-08,2961,2.1.1.4.1.3,CF_00543900310,CF_02166770301,2.9787816563997263,-
2014-05-09,3060,2.2.2.1.1.2,CF_00186880308,CF_01571570306,0.19164955509924708,-
2014-05-12,1581,2.1.1.2.1.18,CF_10915160153,CF_01063450322,8.199863107460644,-
2014-05-12,2285,2.1.1.4.2.6,CF_01102040324,CF_00821400322,0.6379192334017796,-
2014-05-14,2580,2.2.2.1.1.2,CF_SPNFPP73C22D548L,CF_00161840301,0.5010266940451745,-
2014-05-15,2152,2.1.1.4.1.3,CF_01207700327,CF_01391460936,8.191649555099247,-
2014-05-15,2837,2.2.1.6.1.0,CF_01733410938,CF_00167460302,0.8076659822039699,-
2014-05-16,923,2.6.2.3.2.1,CF_01415510930,CF_80013890324,0.29021218343600275,-
2014-05-16,2294,2.6.2.1.2.1,CF_01066380328,CF_80035060328,1.998631074606434,-
2014-05-19,768,2.1.1.4.1.0,CF_00599830932,CF_01132820935,0.1998631074606434,-
2014-05-20,1384,2.2.1.4.1.1,CF_00167500248,CF_00397130584,8.177960301163587,-
2014-05-20,2204,2.1.1.4.2.6,CF_01207700327,CF_07613050157,1.864476386036961,-
2014-05-21,1365,2.1.1.4.2.6,CF_01278710932,CF_00821400322,0.6132785763175906,-
2014-05-26,2358,2.1.1.5.3.2,CF_80014550307,CF_01126630936,8.161533196440795,-
2014-06-01,1032,2.6.2.2.2.1,CF_02665730301,CF_80014550307,0.6680355920602327,-
2014-06-01,1334,2.6.2.2.1.1,CF_00065130932,CF_80014550307,0.9965776865160849,-
2014-06-01,2498,2.6.2.1.2.1,CF_01278710932,CF_80013890324,2.9979466119096507,-
2014-06-01,3265,2.6.2.1.1.1,CF_00167460302,CF_80014550307,0.33127994524298426,-
2014-06-01,3499,2.1.1.4.1.0,CF_02507690309,CF_01207700327,0.2737850787132101,-
2014-06-03,873,2.1.1.5.1.2,CF_80013890324,CF_02217760301,1.5742642026009583,-
2014-06-03,1393,2.1.1.3.2.6,CF_00167460302,CF_00218360303,8.139630390143736,-
2014-06-03,1998,2.1.1.5.1.0,CF_80013890324,CF_00268100302,5.325119780971937,-
2014-06-03,2132,2.1.1.4.1.11,CF_00915290324,CF_01207340322,0.4928131416837782,-
2014-06-03,2135,2.2.1.3.0.3,CF_02406000261,CF_CSLSTI77D27L424S,0.9965776865160849,-
2014-06-03,2259,2.1.1.4.1.11,CF_01207700327,CF_01220590937,0.7364818617385352,-
2014-06-03,3415,2.2.1.1.1.1,CF_01111730329,CF_00397130584,0.5311430527036276,-
2014-06-04,1632,2.1.1.4.2.5,CF_00072300312,CF_02449820303,0.24914442162902123,-
2014-06-04,2668,2.1.1.4.1.3,CF_90097270327,CF_01532950936,8.136892539356605,-
2014-06-05,1619,2.1.1.4.1.17,CF_01207700327,CF_01574210934,0.7337440109514032,-
2014-06-06,3089,2.6.2.2.1.0,CF_90030720321,CF_01063450322,0.5694729637234771,-
2014-06-09,1789,2.6.2.2.2.0,CF_80014550307,CF_02665730301,0.5612594113620808,-
2014-06-09,3062,2.6.2.2.2.0,CF_97231970589,CF_02665730301,0.5612594113620808,-
2014-06-09,3549,2.1.1.4.1.11,CF_01207700327,CF_01221840323,0.5612594113620808,-
2014-06-11,3197,2.1.1.4.2.6,CF_00697920320,CF_00821400322,0.5557837097878165,-
2014-06-12,2066,2.1.1.5.3.2,CF_02665730301,CF_02460420306,0.49828884325804246,-
2014-06-16,2507,2.6.2.2.1.0,CF_00452490303,CF_80014550307,0.07939767282683094,-
2014-06-16,3124,2.1.1.4.1.3,CF_00397130584,CF_13071590155,3.1238877481177276,-
2014-06-16,3262,2.2.1.1.1.0,CF_07613050157,CF_80014550307,0.5420944558521561,-
2014-06-18,2844,2.1.1.4.2.6,CF_00167460302,CF_02036220016,0.28473648186173856,-
2014-06-19,2526,2.2.1.7.0.2,CF_01532950936,CF_01831170301,0.02190280629705681,-
2014-06-19,3065,2.2.1.1.1.1,CF_03655680407,CF_00167460302,8.095824777549623,-
2014-06-23,2238,2.1.1.4.2.6,CF_00917620320,CF_00821400322,0.27104722792607805,-
2014-06-23,2785,2.1.1.4.2.6,CF_80014550307,CF_00821400322,0.030116358658453114,-
2014-07-01,124,2.1.1.5.3.2,CF_02602970309,CF_02051430300,1.4921286789869952,-
2014-07-01,859,2.2.1.1.1.1,CF_80003530930,CF_00167460302,8.062970568104038,-
2014-07-01,1003,2.6.2.1.3.1,CF_00821400322,CF_80013890324,1.2484599589322383,-
2014-07-01,1026,2.2.1.4.1.1,CF_00162990303,CF_00167460302,8.062970568104038,-
2014-07-01,1932,2.1.1.4.1.4,CF_02102250632,CF_10111831003,1.4154688569472964,-
2014-07-01,2104,2.6.2.2.1.1,CF_00697920320,CF_80014550307,1.998631074606434,-
2014-07-01,2106,2.6.2.2.1.0,CF_00623340932,CF_01063450322,1.5003422313483916,-
2014-07-01,2164,2.6.2.3.2.1,CF_01207700327,CF_01635250226,8.062970568104038,-
2014-07-01,2183,2.1.1.3.2.6,CF_01533350938,CF_00166710301,8.062970568104038,-
2014-07-01,2222,2.3.1.1.1.0,CF_01181070325,CF_05165060962,0.33401779603011633,-
2014-07-01,2351,2.6.2.2.1.0,CF_01147590325,CF_01864210388,0.5010266940451745,-
2014-07-01,2355,2.1.1.5.3.2,CF_02602970309,CF_02051430300,0.5859000684462696,-
2014-07-01,2504,2.6.2.3.1.3,CF_00074230939,CF_01635250226,8.062970568104038,-
2014-07-01,2824,2.1.1.5.3.2,CF_02602970309,CF_02051430300,0.6625598904859685,-
2014-07-01,2891,2.6.2.2.1.0,CF_06031680017,CF_00124430323,0.9144421629021219,-
2014-07-01,3188,2.1.1.4.1.9,CF_01207700327,CF_03225090962,8.062970568104038,-
2014-07-02,2839,2.1.1.2.1.1,CF_00821400322,CF_09971080156,8.060232717316905,-
2014-07-07,925,2.6.2.1.3.0,CF_80014550307,CF_01584310302,0.2327173169062286,-
2014-07-07,1821,2.1.1.5.1.3,CF_07613050157,CF_00566630323,0.22176591375770022,-
2014-07-14,1811,2.1.1.3.2.6,CF_00167460302,CF_01507200937,8.02737850787132,-
2014-07-14,2029,2.1.1.4.1.2,CF_01207700327,CF_02166770301,1.7138945927446954,-
2014-07-14,2553,2.1.1.4.1.4,CF_01207700327,CF_00072300312,0.14510609171800137,-
2014-07-14,2837,2.2.2.1.1.5,CF_00167460302,CF_00397130584,0.29842573579739906,-
2014-07-16,923,2.1.1.4.1.1,CF_80013890324,CF_01415510930,0.4161533196440794,-
2014-07-16,2532,2.1.1.4.2.1,CF_00932030323,CF_00397130584,2.707734428473648,-
2014-07-18,2912,2.1.1.4.1.1,CF_00167460302,CF_00915210322,0.2874743326488706,-
2014-07-21,1781,2.1.1.4.2.0,CF_80014550307,CF_02767580307,0.2518822724161533,-
2014-07-21,3426,2.1.1.4.2.0,CF_01207700327,CF_02767580307,0.11225188227241616,-
2014-08-01,2238,2.6.2.1.1.1,CF_00821400322,CF_80014550307,0.5010266940451745,-
2014-08-01,2258,2.6.2.2.2.1,CF_02584950303,CF_80014550307,0.9965776865160849,-
2014-08-01,2792,2.6.2.2.1.0,CF_94098210308,CF_02584950303,1.4154688569472964,-
2014-08-01,3661,2.1.1.4.1.11,CF_01207700327,CF_00162990303,0.2874743326488706,-
2014-08-04,330,2.1.1.3.2.2,CF_01365820115,CF_01402980112,4.736481861738535,-
